City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Hobart,AU,2020-12-09 18:45:05,-42.88,147.33,48.2,61,40,14.99,scattered clouds,0,0
1,Nikolskoye,RU,2020-12-09 18:48:37,59.7,30.79,24.01,67,0,6.71,clear sky,0,0
2,Tezu,IN,2020-12-09 18:48:37,27.92,96.17,60.37,57,3,2.8,clear sky,0,0
3,Lorengau,PG,2020-12-09 18:48:37,-2.02,147.27,82.72,68,100,4.05,overcast clouds,0,0
4,Iqaluit,CA,2020-12-09 18:48:37,63.75,-68.51,23.0,73,75,16.11,broken clouds,0,0
5,Awbari,LY,2020-12-09 18:48:37,26.59,12.78,54.21,41,0,4.29,clear sky,0,0
6,Atuona,PF,2020-12-09 18:48:38,-9.8,-139.03,78.53,74,0,20.85,clear sky,0,0
7,Victoria,HK,2020-12-09 18:45:35,22.29,114.16,66.0,83,88,7.0,overcast clouds,0,0
8,Praya,CV,2020-12-09 18:48:38,14.92,-23.51,75.2,64,75,17.22,broken clouds,0,0
9,Bengkulu,ID,2020-12-09 18:48:38,-3.8,102.27,74.52,89,100,5.41,overcast clouds,0,0
10,Copala,MX,2020-12-09 18:48:38,16.65,-98.98,85.71,58,0,7.9,clear sky,0,0
11,Saint-Philippe,RE,2020-12-09 18:48:39,-21.36,55.77,75.2,73,75,21.92,light rain,0,0
12,Bitkine,TD,2020-12-09 18:48:39,11.98,18.21,79.88,16,100,6.29,overcast clouds,0,0
13,Pontevedra,ES,2020-12-09 18:47:47,42.43,-8.64,57.99,100,90,10.29,fog,0,0
14,Lebu,CL,2020-12-09 18:48:39,-37.62,-73.65,59.65,63,0,16.98,clear sky,0,0
15,Necochea,AR,2020-12-09 18:44:26,-38.55,-58.74,73.99,47,0,14.07,clear sky,0,0
16,Mataura,NZ,2020-12-09 18:48:40,-46.19,168.86,57.0,91,97,2.84,overcast clouds,0,0
17,Ushuaia,AR,2020-12-09 18:46:40,-54.8,-68.3,53.6,71,75,6.93,shower rain,0,0
18,Leningradskiy,RU,2020-12-09 18:48:40,69.38,178.42,-1.68,86,34,4.88,scattered clouds,0,0
19,Jamestown,US,2020-12-09 18:46:32,42.1,-79.24,34.0,100,90,14.52,light snow,0,0
20,Cabo San Lucas,MX,2020-12-09 18:48:40,22.89,-109.91,82.4,42,75,11.41,broken clouds,0,0
21,Cape Town,ZA,2020-12-09 18:47:44,-33.93,18.42,66.2,77,20,13.87,few clouds,0,0
22,Nanakuli,US,2020-12-09 18:48:41,21.39,-158.15,75.2,88,90,4.7,light rain,0,0
23,Karlskrona,SE,2020-12-09 18:48:41,56.16,15.59,39.2,93,75,13.87,broken clouds,0,0
24,Avera,US,2020-12-09 18:48:41,33.19,-82.53,59.0,47,1,8.05,clear sky,0,0
25,The Valley,AI,2020-12-09 18:48:41,18.22,-63.06,82.0,78,75,6.93,broken clouds,0,0
26,Sulangan,PH,2020-12-09 18:48:42,11.14,123.72,81.27,78,34,6.04,scattered clouds,0,0
27,Busselton,AU,2020-12-09 18:48:42,-33.65,115.33,62.01,89,0,1.99,clear sky,0,0
28,Lagoa,PT,2020-12-09 18:48:42,39.05,-27.98,62.82,89,100,21.52,overcast clouds,0,0
29,Albany,US,2020-12-09 18:43:51,42.6,-73.97,32.0,74,100,3.67,overcast clouds,0,0
30,Upernavik,GL,2020-12-09 18:48:42,72.79,-56.15,23.67,96,100,8.86,overcast clouds,0,0
31,Dejen,ET,2020-12-09 18:48:42,10.17,38.13,55.83,43,0,4.63,clear sky,0,0
32,Salinas,US,2020-12-09 18:48:43,36.68,-121.66,55.4,30,1,12.75,clear sky,0,0
33,Am Timan,TD,2020-12-09 18:48:43,11.03,20.28,78.39,18,78,2.84,broken clouds,0,0
34,Wanning,CN,2020-12-09 18:48:43,18.8,110.4,68.59,90,100,11.07,overcast clouds,0,0
35,Havre-Saint-Pierre,CA,2020-12-09 18:48:44,50.23,-63.6,33.8,69,90,9.17,overcast clouds,0,0
36,Mahebourg,MU,2020-12-09 18:48:44,-20.41,57.7,75.2,83,75,16.11,shower rain,0,0
37,Vanavara,RU,2020-12-09 18:48:44,60.34,102.28,-10.95,89,100,5.75,overcast clouds,0,0
38,Rikitea,PF,2020-12-09 18:48:45,-23.12,-134.97,77.5,77,0,16.06,clear sky,0,0
39,Qaanaaq,GL,2020-12-09 18:48:45,77.48,-69.36,1.17,86,100,3.06,overcast clouds,0,0
40,Arlit,NE,2020-12-09 18:48:45,18.74,7.39,82.63,15,0,8.77,clear sky,0,0
41,San Juan,AR,2020-12-09 18:48:15,-31.54,-68.54,92.39,16,0,6.89,clear sky,0,0
42,Torbay,CA,2020-12-09 18:48:45,47.67,-52.73,39.0,93,90,32.21,overcast clouds,0,0
43,Mount Gambier,AU,2020-12-09 18:48:46,-37.83,140.77,53.6,93,75,14.99,mist,0,0
44,Cabra,ES,2020-12-09 18:48:46,37.47,-4.44,48.0,74,82,2.93,broken clouds,0,0
45,Sao Domingos,BR,2020-12-09 18:48:46,-13.4,-46.32,79.32,70,100,3.02,heavy intensity rain,0,0
46,Kizel,RU,2020-12-09 18:48:46,59.05,57.65,5.0,88,100,3.33,overcast clouds,0,0
47,Norman Wells,CA,2020-12-09 18:48:46,65.28,-126.83,3.2,84,90,6.93,light snow,0,0
48,Tiksi,RU,2020-12-09 18:48:47,71.69,128.87,-14.96,88,100,13.31,overcast clouds,0,0
49,Westport,US,2020-12-09 18:45:11,41.14,-73.36,39.2,55,90,9.17,overcast clouds,0,0
50,Airai,TL,2020-12-09 18:48:47,-8.93,125.41,62.89,98,100,1.7,overcast clouds,0,0
51,Barrow,US,2020-12-09 18:48:48,71.29,-156.79,-9.4,76,1,17.22,clear sky,0,0
52,Bluff,NZ,2020-12-09 18:48:48,-46.6,168.33,57.0,91,100,7.83,overcast clouds,0,0
53,Vaini,TO,2020-12-09 18:48:48,-21.2,-175.2,78.8,88,75,12.75,broken clouds,0,0
54,Opuwo,NA,2020-12-09 18:48:48,-18.06,13.84,76.01,23,73,10.8,broken clouds,0,0
55,Vila Franca Do Campo,PT,2020-12-09 18:48:48,37.72,-25.43,60.8,87,20,12.75,few clouds,0,0
56,Saskylakh,RU,2020-12-09 18:48:49,71.92,114.08,-17.41,87,100,11.68,overcast clouds,0,0
57,Kopavogur,IS,2020-12-09 18:48:49,64.11,-21.91,35.6,69,0,4.7,clear sky,0,0
58,Mount Isa,AU,2020-12-09 18:48:49,-20.73,139.5,84.2,11,100,8.05,overcast clouds,0,0
59,Punta Arenas,CL,2020-12-09 18:46:30,-53.15,-70.92,57.2,47,75,14.99,broken clouds,0,0
60,Ribeira Grande,PT,2020-12-09 18:48:49,38.52,-28.7,64.4,88,75,11.41,broken clouds,0,0
61,Gejiu,CN,2020-12-09 18:48:50,23.31,103.16,45.18,100,53,3.22,broken clouds,0,0
62,Yellowknife,CA,2020-12-09 18:44:59,62.46,-114.35,3.2,84,75,4.7,broken clouds,0,0
63,Khasan,RU,2020-12-09 18:48:50,42.43,130.64,29.62,88,70,3.02,broken clouds,0,0
64,Hasaki,JP,2020-12-09 18:48:50,35.73,140.83,46.4,75,75,9.17,broken clouds,0,0
65,Avarua,CK,2020-12-09 18:48:50,-21.21,-159.78,80.6,78,5,6.93,clear sky,0,0
66,Skelleftea,SE,2020-12-09 18:45:50,64.75,20.95,35.01,87,90,13.87,overcast clouds,0,0
67,Clyde River,CA,2020-12-09 18:48:51,70.47,-68.59,8.6,100,90,2.24,light snow,0,0
68,Coihueco,CL,2020-12-09 18:44:20,-36.62,-71.83,84.2,23,0,10.29,clear sky,0,0
69,Klaksvik,FO,2020-12-09 18:48:51,62.23,-6.59,47.01,89,100,26.08,light rain,0,0
70,Saldanha,ZA,2020-12-09 18:45:48,-33.01,17.94,66.2,77,100,12.75,overcast clouds,0,0
71,Lata,PT,2020-12-09 18:48:52,40.16,-8.33,51.8,93,40,3.36,scattered clouds,0,0
72,Unity,CA,2020-12-09 18:48:52,52.45,-109.17,31.68,97,100,8.55,overcast clouds,0,0
73,Hvide Sande,DK,2020-12-09 18:48:52,56.0,8.13,41.0,82,100,9.06,overcast clouds,0,0
74,Alugan,PH,2020-12-09 18:48:52,12.22,125.48,80.38,85,100,8.81,overcast clouds,0,0
75,Vrangel,RU,2020-12-09 18:48:53,42.73,133.08,29.52,82,90,4.09,overcast clouds,0,0
76,Kruisfontein,ZA,2020-12-09 18:48:53,-34.0,24.73,66.0,93,100,7.65,light rain,0,0
77,Georgetown,MY,2020-12-09 18:47:56,5.41,100.34,80.6,83,20,4.7,few clouds,0,0
78,Sofiyivka,UA,2020-12-09 18:48:53,48.05,33.87,26.6,73,0,6.71,clear sky,0,0
79,Flinders,AU,2020-12-09 18:48:53,-34.58,150.86,60.01,80,92,1.01,overcast clouds,0,0
80,Geraldton,AU,2020-12-09 18:48:53,-28.77,114.6,68.0,82,90,6.93,overcast clouds,0,0
81,Mehamn,NO,2020-12-09 18:48:54,71.04,27.85,35.6,80,75,13.87,broken clouds,0,0
82,Byron Bay,AU,2020-12-09 18:48:54,-28.65,153.62,66.2,93,90,4.09,overcast clouds,0,0
83,Faanui,PF,2020-12-09 18:48:54,-16.48,-151.75,79.45,73,100,15.12,light rain,0,0
84,Bambanglipuro,ID,2020-12-09 18:48:54,-7.95,110.28,78.4,85,99,11.34,overcast clouds,0,0
85,New Norfolk,AU,2020-12-09 18:48:55,-42.78,147.06,46.99,63,0,4.0,clear sky,0,0
86,Talcahuano,CL,2020-12-09 18:44:28,-36.72,-73.12,69.8,49,0,17.22,clear sky,0,0
87,Kapaa,US,2020-12-09 18:48:55,22.08,-159.32,73.99,94,20,4.7,light rain,0,0
88,Luderitz,NA,2020-12-09 18:48:55,-26.65,15.16,63.01,80,0,14.76,clear sky,0,0
89,Hami,CN,2020-12-09 18:48:56,42.8,93.45,17.8,86,0,2.82,clear sky,0,0
90,East London,ZA,2020-12-09 18:48:56,-33.02,27.91,69.8,77,0,5.82,clear sky,0,0
91,Dikson,RU,2020-12-09 18:48:56,73.51,80.55,-11.29,87,0,5.91,clear sky,0,0
92,Kuandian,CN,2020-12-09 18:48:56,40.73,124.78,28.81,98,86,2.8,overcast clouds,0,0
93,Xuddur,SO,2020-12-09 18:48:56,4.12,43.89,78.66,30,9,9.57,clear sky,0,0
94,Sarankhola,BD,2020-12-09 18:48:56,22.31,89.79,63.77,72,40,0.92,scattered clouds,0,0
95,Key Largo,US,2020-12-09 18:46:49,25.09,-80.45,63.0,53,0,11.41,clear sky,0,0
96,Fare,PF,2020-12-09 18:48:57,-16.7,-151.02,80.78,74,100,18.66,moderate rain,0,0
97,Ponta Do Sol,PT,2020-12-09 18:48:57,32.67,-17.1,60.8,87,40,10.29,light intensity shower rain,0,0
98,Kerchevskiy,RU,2020-12-09 18:48:57,59.95,56.29,5.45,95,93,3.62,overcast clouds,0,0
99,Ardakan,IR,2020-12-09 18:48:58,32.31,54.02,44.6,75,0,4.7,clear sky,0,0
100,Urbano Santos,BR,2020-12-09 18:48:58,-3.21,-43.4,85.82,61,96,6.17,overcast clouds,0,0
101,Bonthe,SL,2020-12-09 18:48:58,7.53,-12.51,79.99,82,100,4.54,light rain,0,0
102,Pevek,RU,2020-12-09 18:48:58,69.7,170.31,-6.61,91,39,4.25,scattered clouds,0,0
103,Sao Filipe,CV,2020-12-09 18:48:58,14.9,-24.5,75.54,73,63,12.28,broken clouds,0,0
104,Alofi,NU,2020-12-09 18:48:59,-19.06,-169.92,78.8,83,1,13.87,clear sky,0,0
105,Tasiilaq,GL,2020-12-09 18:48:59,65.61,-37.64,14.0,51,5,2.24,clear sky,0,0
106,Bilibino,RU,2020-12-09 18:48:59,68.05,166.44,-10.7,87,37,3.13,scattered clouds,0,0
107,Hermanus,ZA,2020-12-09 18:48:59,-34.42,19.23,64.99,88,100,1.77,overcast clouds,0,0
108,Bahia Honda,CU,2020-12-09 18:48:59,22.9,-83.16,70.86,58,19,11.32,few clouds,0,0
109,Bredasdorp,ZA,2020-12-09 18:49:00,-34.53,20.04,64.4,82,100,4.7,overcast clouds,0,0
110,Lavrentiya,RU,2020-12-09 18:49:00,65.58,-171.0,7.43,89,0,7.47,clear sky,0,0
111,Kroya,ID,2020-12-09 18:49:00,-7.63,109.25,78.64,82,82,7.49,broken clouds,0,0
112,Mogwase,ZA,2020-12-09 18:49:00,-25.18,27.27,75.47,53,30,6.44,scattered clouds,0,0
113,Bubaque,GW,2020-12-09 18:49:00,11.28,-15.83,83.62,64,36,17.27,scattered clouds,0,0
114,Haines Junction,CA,2020-12-09 18:49:01,60.75,-137.51,5.0,84,100,2.24,overcast clouds,0,0
115,Namatanai,PG,2020-12-09 18:49:01,-3.67,152.43,79.43,78,100,3.85,light rain,0,0
116,Roald,NO,2020-12-09 18:49:01,62.58,6.13,41.0,62,0,11.41,clear sky,0,0
117,Nome,US,2020-12-09 18:49:01,64.5,-165.41,6.8,84,90,12.75,light snow,0,0
118,Akhtanizovskaya,RU,2020-12-09 18:49:01,45.32,37.1,41.0,86,75,4.47,broken clouds,0,0
119,Gomel,BY,2020-12-09 18:48:01,52.43,30.98,21.2,67,0,8.95,clear sky,0,0
120,Kropotkin,RU,2020-12-09 18:49:02,45.44,40.58,36.09,82,88,13.22,light rain,0,0
121,Northam,GB,2020-12-09 18:49:02,51.03,-4.22,46.99,93,100,11.99,light rain,0,0
122,Ostrovnoy,RU,2020-12-09 18:49:02,68.05,39.51,24.37,92,9,28.77,clear sky,0,0
123,Curumani,CO,2020-12-09 18:44:07,9.2,-73.54,85.57,73,100,0.81,light rain,0,0
124,Noumea,NC,2020-12-09 18:49:03,-22.28,166.46,80.01,94,0,3.36,clear sky,0,0
125,Champerico,GT,2020-12-09 18:49:03,14.3,-91.92,89.6,55,0,6.93,clear sky,0,0
126,Yetkul,RU,2020-12-09 18:49:03,54.82,61.59,10.4,78,0,8.95,clear sky,0,0
127,Skjervoy,NO,2020-12-09 18:49:03,70.03,20.97,37.4,74,75,4.7,light rain,0,0
128,Kutahya,TR,2020-12-09 18:48:38,39.42,29.98,44.6,75,0,9.17,clear sky,0,0
129,Ilulissat,GL,2020-12-09 18:49:04,69.22,-51.1,21.2,44,75,11.41,broken clouds,0,0
130,Korla,CN,2020-12-09 18:49:04,41.76,86.15,22.69,90,52,2.33,broken clouds,0,0
131,Coihaique,CL,2020-12-09 18:49:04,-45.58,-72.07,59.0,51,75,10.29,broken clouds,0,0
132,Puerto Ayora,EC,2020-12-09 18:49:04,-0.74,-90.35,77.0,78,75,17.22,broken clouds,0,0
133,Hilo,US,2020-12-09 18:49:05,19.73,-155.09,75.0,68,1,6.93,clear sky,0,0
134,Burnie,AU,2020-12-09 18:48:11,-41.07,145.92,48.99,71,0,13.0,clear sky,0,0
135,Praia Da Vitoria,PT,2020-12-09 18:47:10,38.73,-27.07,64.4,88,20,7.96,few clouds,0,0
136,Chuy,UY,2020-12-09 18:49:05,-33.7,-53.46,75.9,57,0,9.01,clear sky,0,0
137,Bethel,US,2020-12-09 18:48:39,41.37,-73.41,35.6,69,90,10.29,haze,0,0
138,Shalakusha,RU,2020-12-09 18:49:06,62.22,40.25,19.53,91,0,5.75,clear sky,0,0
139,Kamenka,RU,2020-12-09 18:49:06,51.32,42.77,17.19,91,0,8.05,clear sky,0,0
140,Talnakh,RU,2020-12-09 18:49:06,69.49,88.4,-9.4,69,0,8.95,clear sky,0,0
141,Bambous Virieux,MU,2020-12-09 18:49:06,-20.34,57.76,75.2,83,75,16.11,shower rain,0,0
142,Eureka,US,2020-12-09 18:49:07,40.8,-124.16,53.01,97,100,1.01,overcast clouds,0,0
143,Bucerias,MX,2020-12-09 18:49:07,20.75,-105.33,80.6,65,5,4.7,clear sky,0,0
144,Chinhoyi,ZW,2020-12-09 18:49:07,-17.37,30.2,68.32,81,100,4.34,overcast clouds,0,0
145,Saint-Francois,FR,2020-12-09 18:49:07,46.42,3.91,39.99,100,90,1.12,overcast clouds,0,0
146,Butaritari,KI,2020-12-09 18:49:07,3.07,172.79,81.52,77,100,8.23,moderate rain,0,0
147,Yar-Sale,RU,2020-12-09 18:49:08,66.83,70.83,19.74,93,0,21.09,clear sky,0,0
148,Loncoche,CL,2020-12-09 18:49:08,-39.37,-72.63,73.4,46,20,6.93,few clouds,0,0
149,Provideniya,RU,2020-12-09 18:49:08,64.38,-173.3,7.79,82,0,5.23,clear sky,0,0
150,Port Hardy,CA,2020-12-09 18:49:08,50.7,-127.42,44.6,87,75,8.05,broken clouds,0,0
151,Nacozari,MX,2020-12-09 18:49:08,25.34,-108.26,82.0,50,33,3.0,scattered clouds,0,0
152,Salalah,OM,2020-12-09 18:45:52,17.02,54.09,77.0,20,0,13.87,clear sky,0,0
153,Ahipara,NZ,2020-12-09 18:49:09,-35.17,173.17,64.38,87,20,14.58,few clouds,0,0
154,Fairbanks,US,2020-12-09 18:44:52,64.84,-147.72,7.0,76,75,4.7,broken clouds,0,0
155,Petauke,ZM,2020-12-09 18:49:09,-14.24,31.33,69.76,86,61,8.43,light rain,0,0
156,Palmas Bellas,PA,2020-12-09 18:49:10,9.23,-80.09,79.0,85,99,11.01,overcast clouds,0,0
157,Castro,BR,2020-12-09 18:49:10,-24.79,-50.01,77.05,58,77,5.91,moderate rain,0,0
158,Longyearbyen,SJ,2020-12-09 18:46:49,78.22,15.64,26.6,79,75,12.75,broken clouds,0,0
159,Araioses,BR,2020-12-09 18:49:10,-2.89,-41.9,87.8,66,20,13.98,few clouds,0,0
160,Kaeo,NZ,2020-12-09 18:49:10,-35.1,173.78,66.0,88,5,7.0,clear sky,0,0
161,Porbandar,IN,2020-12-09 18:49:11,21.64,69.61,74.53,61,100,8.23,overcast clouds,0,0
162,Vao,NC,2020-12-09 18:49:11,-22.67,167.48,77.67,86,14,15.99,few clouds,0,0
163,Bo Phloi,TH,2020-12-09 18:49:11,14.32,99.52,67.3,83,0,3.78,clear sky,0,0
164,Kaitangata,NZ,2020-12-09 18:49:12,-46.28,169.85,57.99,82,78,1.01,broken clouds,0,0
165,Raduzhnyy,RU,2020-12-09 18:49:12,62.1,77.47,6.48,95,100,8.46,light snow,0,0
166,Aykhal,RU,2020-12-09 18:49:12,66.0,111.5,-40.0,58,0,4.47,clear sky,0,0
167,Lambarene,GA,2020-12-09 18:49:13,-0.7,10.24,76.69,91,100,4.94,light rain,0,0
168,Kisangani,CD,2020-12-09 18:49:13,0.52,25.2,71.94,93,57,2.55,broken clouds,0,0
169,Macamic,CA,2020-12-09 18:49:13,48.75,-79.0,32.0,98,90,5.82,light snow,0,0
170,Mar Del Plata,AR,2020-12-09 18:47:16,-38.0,-57.56,78.8,27,0,17.22,clear sky,0,0
171,Hanmer Springs,NZ,2020-12-09 18:49:13,-42.52,172.82,59.86,65,100,2.17,moderate rain,0,0
172,Channel-Port Aux Basques,CA,2020-12-09 18:49:14,47.57,-59.14,35.6,86,100,21.83,overcast clouds,0,0
173,Roma,US,2020-12-09 18:49:14,43.21,-75.46,35.01,86,90,9.71,snow,0,0
174,Keta,GH,2020-12-09 18:49:14,5.92,0.99,82.4,78,20,9.17,few clouds,0,0
175,Chokurdakh,RU,2020-12-09 18:49:14,70.63,147.92,-29.65,83,76,2.13,broken clouds,0,0
176,Ferrol,ES,2020-12-09 18:49:15,43.48,-8.24,57.0,87,75,19.46,light rain,0,0
177,Goderich,CA,2020-12-09 18:45:01,43.75,-81.72,39.2,80,100,13.87,overcast clouds,0,0
178,Kuopio,FI,2020-12-09 18:49:15,62.89,27.68,24.8,85,90,9.17,overcast clouds,0,0
179,Porto Santo,PT,2020-12-09 18:49:15,33.07,-16.34,62.6,77,40,10.29,light intensity drizzle,0,0
180,Kidal,ML,2020-12-09 18:49:16,18.44,1.41,78.57,19,0,11.7,clear sky,0,0
181,Tzaneen,ZA,2020-12-09 18:49:16,-23.83,30.16,69.8,60,0,6.93,clear sky,0,0
182,Hervey Bay,AU,2020-12-09 18:49:16,-25.3,152.85,68.0,81,0,1.01,clear sky,0,0
183,Sao Joao Da Barra,BR,2020-12-09 18:48:19,-21.64,-41.05,80.6,78,90,11.41,moderate rain,0,0
184,Namibe,AO,2020-12-09 18:49:16,-15.2,12.15,67.03,78,100,10.4,overcast clouds,0,0
185,Marsaxlokk,MT,2020-12-09 18:49:17,35.84,14.54,57.2,71,40,11.41,scattered clouds,0,0
