City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
186,Hithadhoo,MV,2020-12-09 18:49:17,-0.6,73.08,82.26,69,100,6.24,overcast clouds,0,0
187,Kuytun,RU,2020-12-09 18:49:17,54.34,101.5,0.34,90,100,9.35,overcast clouds,0,0
188,Arraial Do Cabo,BR,2020-12-09 18:49:17,-22.97,-42.03,77.0,88,75,10.29,broken clouds,0,0
189,Whitehorse,CA,2020-12-09 18:47:10,60.72,-135.05,21.2,79,20,14.99,few clouds,0,0
190,Cape Canaveral,US,2020-12-09 18:49:18,28.41,-80.6,62.01,39,1,5.82,clear sky,0,0
191,Santa Cruz,BO,2020-12-09 18:45:05,-17.8,-63.17,73.4,94,90,11.41,heavy intensity rain,0,0
192,Jamui,IN,2020-12-09 18:49:18,24.92,86.22,64.36,50,0,2.28,clear sky,0,0
193,Micheweni,TZ,2020-12-09 18:49:18,-4.97,39.83,81.41,76,33,9.84,scattered clouds,0,0
194,Port Lincoln,AU,2020-12-09 18:49:18,-34.73,135.87,58.46,83,56,18.61,broken clouds,0,0
195,Seoul,KR,2020-12-09 18:46:11,37.57,126.98,39.2,60,90,2.33,overcast clouds,0,0
196,Gangapur,IN,2020-12-09 18:47:13,26.48,76.72,66.16,42,0,5.21,clear sky,0,0
197,Saint George,US,2020-12-09 18:49:19,37.1,-113.58,42.8,24,1,3.53,clear sky,0,0
198,Tessalit,ML,2020-12-09 18:49:19,20.2,1.01,69.35,20,0,10.07,clear sky,0,0
199,Auki,SB,2020-12-09 18:49:19,-8.77,160.7,77.45,81,0,3.38,clear sky,0,0
200,Bereznik,RU,2020-12-09 18:49:20,62.86,42.71,19.11,91,0,5.03,clear sky,0,0
201,Tuktoyaktuk,CA,2020-12-09 18:49:20,69.45,-133.04,-7.6,83,75,10.29,light snow,0,0
202,Antalaha,MG,2020-12-09 18:49:20,-14.9,50.28,75.42,83,27,5.21,scattered clouds,0,0
203,Tura,IN,2020-12-09 18:49:20,25.52,90.22,60.21,82,0,3.04,clear sky,0,0
204,Severo-Kurilsk,RU,2020-12-09 18:49:20,50.68,156.12,26.17,85,60,23.35,broken clouds,0,0
205,Manono,CD,2020-12-09 18:49:21,-7.3,27.42,71.47,92,100,5.59,light rain,0,0
206,Esna,EG,2020-12-09 18:49:21,25.29,32.55,71.6,60,0,2.24,clear sky,0,0
207,Kahului,US,2020-12-09 18:45:41,20.89,-156.47,77.0,64,20,5.82,few clouds,0,0
208,Ginir,ET,2020-12-09 18:49:21,7.13,40.7,57.43,34,0,7.65,clear sky,0,0
209,Lazaro Cardenas,MX,2020-12-09 18:49:22,17.96,-102.2,83.71,62,0,8.72,clear sky,0,0
210,Svetlogorsk,BY,2020-12-09 18:49:22,52.63,29.73,22.21,92,0,10.45,clear sky,0,0
211,Vostok,RU,2020-12-09 18:49:22,46.49,135.88,2.14,91,0,5.32,clear sky,0,0
212,Cidreira,BR,2020-12-09 18:49:22,-30.18,-50.21,72.63,76,3,9.4,clear sky,0,0
213,Port Alfred,ZA,2020-12-09 18:49:22,-33.59,26.89,68.54,89,52,12.95,light rain,0,0
214,Carnarvon,AU,2020-12-09 18:49:23,-24.87,113.63,71.6,94,75,18.34,broken clouds,0,0
215,Khatanga,RU,2020-12-09 18:49:23,71.97,102.5,-30.98,85,78,2.01,broken clouds,0,0
216,Ketchikan,US,2020-12-09 18:49:23,55.34,-131.65,37.4,100,75,4.7,broken clouds,0,0
217,Souillac,MU,2020-12-09 18:49:23,-20.52,57.52,75.2,83,75,16.11,shower rain,0,0
218,Kanniyakumari,IN,2020-12-09 18:49:23,8.08,77.57,79.63,82,0,20.83,clear sky,0,0
219,Pierre,US,2020-12-09 18:48:03,44.37,-100.35,55.0,40,1,5.28,clear sky,0,0
220,Tilichiki,RU,2020-12-09 18:49:24,60.47,166.1,7.99,96,91,10.33,overcast clouds,0,0
221,Terny,UA,2020-12-09 18:49:24,50.98,33.98,22.26,91,0,10.25,clear sky,0,0
222,Meulaboh,ID,2020-12-09 18:49:24,4.14,96.13,76.86,88,100,4.45,overcast clouds,0,0
223,Kodiak,US,2020-12-09 18:49:24,57.79,-152.41,28.4,86,20,3.36,few clouds,0,0
224,Odweyne,SO,2020-12-09 18:49:25,9.41,45.06,67.66,47,5,14.0,clear sky,0,0
225,Thompson,CA,2020-12-09 18:45:01,55.74,-97.86,28.4,92,90,6.93,light snow,0,0
226,Bexhill,AU,2020-12-09 18:49:25,-28.77,153.35,64.99,88,90,5.82,overcast clouds,0,0
227,Kieta,PG,2020-12-09 18:49:25,-6.22,155.63,79.09,78,93,3.78,light rain,0,0
228,Copiapo,CL,2020-12-09 18:45:48,-27.37,-70.33,66.2,63,75,12.75,broken clouds,0,0
229,Tuatapere,NZ,2020-12-09 18:49:26,-46.13,167.68,57.0,91,100,2.82,overcast clouds,0,0
230,Port Antonio,JM,2020-12-09 18:49:26,18.18,-76.46,80.6,61,75,29.97,broken clouds,0,0
231,Oranjemund,NA,2020-12-09 18:49:26,-28.55,16.43,63.03,84,1,12.46,clear sky,0,0
232,Asilah,MA,2020-12-09 18:49:26,35.47,-6.03,60.8,72,0,5.82,clear sky,0,0
233,Portland,US,2020-12-09 18:44:39,45.52,-122.68,50.0,93,75,3.36,broken clouds,0,0
234,Sayansk,RU,2020-12-09 18:49:27,54.11,102.16,-0.42,91,100,8.12,overcast clouds,0,0
235,Bafata,GW,2020-12-09 18:49:27,12.17,-14.75,85.42,26,38,4.34,scattered clouds,0,0
236,Birao,CF,2020-12-09 18:49:28,10.28,22.79,77.41,19,100,4.27,overcast clouds,0,0
237,Manati,PR,2020-12-09 18:49:28,18.43,-66.49,87.01,72,9,3.0,clear sky,0,0
238,Deming,US,2020-12-09 18:49:28,32.27,-107.76,57.2,15,1,3.44,clear sky,0,0
239,Concordia,AR,2020-12-09 18:49:28,-31.39,-58.02,87.01,37,0,4.0,clear sky,0,0
240,Malangali,TZ,2020-12-09 18:49:28,-8.57,34.85,68.02,73,74,9.8,broken clouds,0,0
241,Kavieng,PG,2020-12-09 18:49:29,-2.57,150.8,81.57,74,100,3.96,moderate rain,0,0
242,Emerald,AU,2020-12-09 18:49:29,-23.53,148.17,75.2,78,90,11.41,overcast clouds,0,0
243,Gouyave,GD,2020-12-09 18:47:49,12.16,-61.73,84.2,70,20,17.22,few clouds,0,0
244,Shimada,JP,2020-12-09 18:49:29,34.82,138.18,46.99,83,57,1.99,broken clouds,0,0
245,Paamiut,GL,2020-12-09 18:49:30,61.99,-49.67,27.7,75,0,6.38,clear sky,0,0
246,Gonzales,US,2020-12-09 18:49:30,30.24,-90.92,71.6,35,1,5.82,clear sky,0,0
247,Chumikan,RU,2020-12-09 18:49:30,54.72,135.31,3.99,89,26,15.66,scattered clouds,0,0
248,Sangar,RU,2020-12-09 18:49:30,63.92,127.47,-34.78,82,0,3.49,clear sky,0,0
249,Ust-Ishim,RU,2020-12-09 18:49:30,57.69,71.17,18.79,97,100,6.02,overcast clouds,0,0
250,Naregal,IN,2020-12-09 18:49:31,15.58,75.82,70.09,66,4,9.48,clear sky,0,0
251,Svetlyy,RU,2020-12-09 18:49:31,54.67,20.13,30.2,80,75,11.18,broken clouds,0,0
252,Lexington,US,2020-12-09 18:49:31,37.99,-84.48,54.0,50,1,13.87,clear sky,0,0
253,San Patricio,US,2020-12-09 18:49:31,28.02,-97.52,78.01,33,20,5.82,few clouds,0,0
254,Hohhot,CN,2020-12-09 18:46:23,40.81,111.65,5.0,84,41,4.47,scattered clouds,0,0
255,Port Blair,IN,2020-12-09 18:49:32,11.67,92.75,78.49,74,0,7.81,clear sky,0,0
256,Centralia,US,2020-12-09 18:49:32,46.72,-122.95,48.0,100,75,6.93,broken clouds,0,0
257,Sterling,US,2020-12-09 18:45:41,39.01,-77.43,42.01,55,20,8.05,few clouds,0,0
258,Muli,MV,2020-12-09 18:49:32,2.92,73.57,82.45,70,100,6.38,overcast clouds,0,0
259,Khani,GE,2020-12-09 18:49:32,41.96,42.96,42.8,87,90,10.29,overcast clouds,0,0
260,Katsuura,JP,2020-12-09 18:49:33,35.13,140.3,50.0,61,75,11.41,light rain,0,0
261,Ust-Kuyga,RU,2020-12-09 18:49:33,70.02,135.6,-26.7,82,100,8.12,overcast clouds,0,0
262,Glendive,US,2020-12-09 18:49:33,47.11,-104.71,48.99,45,1,6.93,clear sky,0,0
263,Kigoma,TZ,2020-12-09 18:49:33,-4.88,29.63,69.8,94,75,2.17,light rain,0,0
264,Saint-Pierre,RE,2020-12-09 18:49:33,-21.34,55.48,75.2,73,75,21.92,broken clouds,0,0
265,Viedma,AR,2020-12-09 18:47:31,-40.81,-63.0,79.0,23,0,13.82,clear sky,0,0
266,Tupik,RU,2020-12-09 18:49:34,54.43,119.93,-2.6,90,100,2.26,overcast clouds,0,0
267,San Juan Del Parana,PY,2020-12-09 18:49:34,-27.3,-55.97,91.4,25,0,3.36,clear sky,0,0
268,Dvubratskiy,RU,2020-12-09 18:49:34,45.24,39.8,37.0,76,75,8.95,light intensity shower rain,0,0
269,Ekhabi,RU,2020-12-09 18:49:35,53.51,142.97,5.09,88,100,4.29,overcast clouds,0,0
270,Esperance,AU,2020-12-09 18:49:35,-33.87,121.9,60.8,77,100,13.87,overcast clouds,0,0
271,George,ZA,2020-12-09 18:49:35,-33.96,22.46,64.4,93,75,3.36,broken clouds,0,0
272,Hamilton,US,2020-12-09 18:49:35,39.18,-84.53,53.01,53,1,8.05,clear sky,0,0
273,Wuchi,CN,2020-12-09 18:49:36,29.38,103.02,31.89,99,100,2.68,overcast clouds,0,0
274,Sorong,ID,2020-12-09 18:49:36,-0.88,131.25,81.32,83,69,9.37,broken clouds,0,0
275,Palana,RU,2020-12-09 18:49:36,59.12,159.97,13.39,93,100,7.34,overcast clouds,0,0
276,Lithakia,GR,2020-12-09 18:49:36,37.72,20.83,60.8,87,75,13.87,moderate rain,0,0
277,Cairns,AU,2020-12-09 18:49:36,-16.92,145.77,77.0,88,40,10.29,scattered clouds,0,0
278,Abalak,RU,2020-12-09 18:49:36,58.13,68.59,15.44,98,100,5.79,overcast clouds,0,0
279,Spencer,US,2020-12-09 18:49:37,43.14,-95.14,53.01,43,1,11.41,clear sky,0,0
280,Constitucion,CL,2020-12-09 18:49:37,-35.33,-72.42,66.2,48,0,20.71,clear sky,0,0
281,Nisia Floresta,BR,2020-12-09 18:48:14,-6.09,-35.21,86.0,62,40,13.87,scattered clouds,0,0
282,Gualeguay,AR,2020-12-09 18:49:37,-33.14,-59.31,96.21,23,0,6.62,clear sky,0,0
283,Narsaq,GL,2020-12-09 18:49:37,60.92,-46.05,30.2,23,5,14.99,clear sky,0,0
284,Vestmannaeyjar,IS,2020-12-09 18:49:38,63.44,-20.27,37.4,86,75,5.82,broken clouds,0,0
285,Brownwood,US,2020-12-09 18:49:38,31.71,-98.99,71.6,17,1,8.05,clear sky,0,0
286,Broome,US,2020-12-09 18:49:38,42.25,-75.83,32.0,92,90,10.29,snow,0,0
287,Ixtapa,MX,2020-12-09 18:49:39,20.7,-105.2,80.6,65,5,4.7,clear sky,0,0
288,Xiongyue,CN,2020-12-09 18:49:39,40.18,122.12,35.67,78,0,9.13,clear sky,0,0
289,Taksimo,RU,2020-12-09 18:49:39,56.34,114.88,0.45,89,100,2.64,light snow,0,0
290,Pisco,PE,2020-12-09 18:49:40,-13.7,-76.22,69.8,83,0,10.29,clear sky,0,0
291,Bria,CF,2020-12-09 18:49:40,6.54,21.99,76.33,28,0,1.9,clear sky,0,0
292,Nara,JP,2020-12-09 18:49:40,34.69,135.8,46.4,81,0,8.05,clear sky,0,0
293,Canta,TR,2020-12-09 18:49:40,41.12,28.08,51.8,87,0,8.05,clear sky,0,0
294,Imbituba,BR,2020-12-09 18:49:41,-28.24,-48.67,75.2,83,75,12.75,broken clouds,0,0
295,Elko,US,2020-12-09 18:49:28,41.0,-115.5,41.0,45,1,1.23,clear sky,0,0
296,Vila Velha,BR,2020-12-09 18:48:16,-20.33,-40.29,84.2,74,75,17.22,shower rain,0,0
297,Puerto Gaitan,CO,2020-12-09 18:49:41,4.31,-72.08,88.02,56,100,8.97,overcast clouds,0,0
298,Paka,MY,2020-12-09 18:49:41,4.64,103.44,78.8,88,100,2.24,overcast clouds,0,0
299,Cherskiy,RU,2020-12-09 18:49:41,68.75,161.3,-12.1,86,32,4.81,scattered clouds,0,0
300,Kloulklubed,PW,2020-12-09 18:49:42,7.04,134.26,75.2,100,75,3.36,broken clouds,0,0
301,Along,IN,2020-12-09 18:49:42,28.17,94.77,52.54,76,0,1.39,clear sky,0,0
302,Onega,RU,2020-12-09 18:49:42,63.91,38.14,26.22,91,5,8.63,clear sky,0,0
303,Gat,IL,2020-12-09 18:47:01,31.61,34.76,63.0,100,0,3.0,clear sky,0,0
304,Bilma,NE,2020-12-09 18:49:42,18.69,12.92,75.72,18,0,6.02,clear sky,0,0
305,Los Llanos De Aridane,ES,2020-12-09 18:49:43,28.66,-17.92,66.2,77,75,11.41,broken clouds,0,0
306,Pamanukan,ID,2020-12-09 18:49:43,-6.28,107.81,79.56,75,38,13.69,scattered clouds,0,0
307,Sitka,US,2020-12-09 18:49:43,57.05,-135.33,35.6,93,1,6.93,clear sky,0,0
308,Lihula,EE,2020-12-09 18:49:43,58.68,23.85,21.0,79,0,4.7,clear sky,0,0
309,Dawei,MM,2020-12-09 18:49:43,14.08,98.2,68.56,83,0,4.05,clear sky,0,0
310,Isangel,VU,2020-12-09 18:49:44,-19.55,169.27,79.3,82,33,13.44,scattered clouds,0,0
311,Aklavik,CA,2020-12-09 18:49:44,68.22,-135.01,-0.4,77,75,4.7,broken clouds,0,0
312,Brigantine,US,2020-12-09 18:47:55,39.41,-74.36,39.2,48,90,13.87,light rain,0,0
313,Sabang,ID,2020-12-09 18:49:44,5.89,95.32,81.45,78,94,11.9,overcast clouds,0,0
314,Homer,US,2020-12-09 18:49:44,59.64,-151.55,34.0,86,75,10.29,light snow,0,0
315,Mahanoro,MG,2020-12-09 18:49:45,-19.9,48.8,73.83,88,100,2.98,light rain,0,0
316,Argelia,CO,2020-12-09 18:49:45,2.26,-77.25,69.3,78,100,1.01,moderate rain,0,0
317,Sobolevo,RU,2020-12-09 18:49:45,54.43,31.9,21.69,91,0,10.6,clear sky,0,0
318,Ancud,CL,2020-12-09 18:49:45,-41.87,-73.82,64.0,55,20,6.93,few clouds,0,0
319,Port Elizabeth,ZA,2020-12-09 18:49:46,-33.92,25.57,66.2,93,75,11.41,light rain,0,0
320,Lasa,IT,2020-12-09 18:49:46,46.62,10.7,34.0,79,75,8.05,light snow,0,0
321,Trairi,BR,2020-12-09 18:49:24,-3.28,-39.27,84.43,60,74,13.04,broken clouds,0,0
322,Male,MV,2020-12-09 18:49:46,4.17,73.51,84.2,79,75,8.05,light rain,0,0
323,Pangnirtung,CA,2020-12-09 18:49:46,66.15,-65.71,21.2,73,75,2.24,broken clouds,0,0
324,Fortuna,US,2020-12-09 18:49:47,40.6,-124.16,53.01,97,100,1.01,overcast clouds,0,0
325,Berezyne,UA,2020-12-09 18:49:47,46.23,29.2,38.68,88,100,13.98,overcast clouds,0,0
326,Itzehoe,DE,2020-12-09 18:49:47,53.92,9.52,37.99,93,100,1.01,overcast clouds,0,0
327,Casa Nova,BR,2020-12-09 18:49:47,-9.42,-41.13,91.4,29,40,5.82,scattered clouds,0,0
328,Kiblawan,PH,2020-12-09 18:49:48,6.61,125.24,74.89,88,100,1.36,overcast clouds,0,0
329,Krasnyy Yar,RU,2020-12-09 18:49:48,46.53,48.35,15.8,78,0,6.71,clear sky,0,0
330,Filadelfia,US,2020-12-09 18:46:55,39.95,-75.16,39.99,59,90,20.8,overcast clouds,0,0
331,Nanortalik,GL,2020-12-09 18:49:48,60.14,-45.24,28.54,82,0,4.27,clear sky,0,0
332,Ossora,RU,2020-12-09 18:49:48,59.24,163.07,22.75,96,100,9.91,light snow,0,0
333,Beringovskiy,RU,2020-12-09 18:49:49,63.05,179.32,19.04,94,89,5.08,overcast clouds,0,0
334,North Bend,US,2020-12-09 18:49:49,43.41,-124.22,51.01,100,20,5.82,few clouds,0,0
335,San Isidro,PE,2020-12-09 18:49:49,-12.12,-77.05,73.0,68,75,12.75,broken clouds,0,0
336,Omboue,GA,2020-12-09 18:49:49,-1.57,9.26,77.7,88,100,7.99,overcast clouds,0,0
337,Pemangkat,ID,2020-12-09 18:49:49,1.17,108.97,79.74,86,100,12.75,overcast clouds,0,0
338,Linxia,CN,2020-12-09 18:47:13,35.6,103.21,24.53,91,57,1.36,broken clouds,0,0
339,Mwinilunga,ZM,2020-12-09 18:49:50,-11.74,24.43,65.97,91,100,1.16,overcast clouds,0,0
340,Nuristan,AF,2020-12-09 18:49:50,35.3,70.83,5.23,86,0,8.61,clear sky,0,0
341,Pauini,BR,2020-12-09 18:49:50,-7.71,-66.98,91.83,48,100,4.56,overcast clouds,0,0
342,Bontang,ID,2020-12-09 18:49:51,0.13,117.5,78.08,85,99,3.91,heavy intensity rain,0,0
343,Januaria,BR,2020-12-09 18:49:51,-15.48,-44.37,80.44,78,100,1.52,overcast clouds,0,0
344,Ahuimanu,US,2020-12-09 18:49:51,21.44,-157.84,75.2,78,75,3.36,broken clouds,0,0
345,Araure,VE,2020-12-09 18:49:51,9.56,-69.21,71.6,83,98,10.29,overcast clouds,0,0
346,Raga,SS,2020-12-09 18:49:51,8.46,25.68,78.01,18,14,3.74,few clouds,0,0
347,Maple Creek,CA,2020-12-09 18:49:52,49.92,-109.48,33.8,96,100,3.36,snow,0,0
348,Havre,FR,2020-12-09 18:49:52,49.58,0.33,42.8,87,0,8.05,clear sky,0,0
349,Maua,BR,2020-12-09 18:48:14,-23.67,-46.46,78.8,61,40,14.99,scattered clouds,0,0
350,Rawson,AR,2020-12-09 18:49:52,-43.3,-65.1,66.25,47,0,17.74,clear sky,0,0
351,Flin Flon,CA,2020-12-09 18:49:52,54.77,-101.86,30.2,80,20,5.82,few clouds,0,0
352,Karoi,ZW,2020-12-09 18:49:53,-16.81,29.69,66.45,90,96,5.57,overcast clouds,0,0
353,Pedro Ii,BR,2020-12-09 18:49:53,-4.42,-41.46,91.89,25,78,5.75,broken clouds,0,0
354,Mandan,US,2020-12-09 18:47:33,46.83,-100.89,46.4,54,1,11.41,clear sky,0,0
355,Balkanabat,TM,2020-12-09 18:49:54,39.51,54.37,32.61,86,0,3.27,clear sky,0,0
356,Lere,NG,2020-12-09 18:49:54,10.39,8.57,74.52,22,100,4.12,overcast clouds,0,0
357,Innisfail,AU,2020-12-09 18:49:54,-17.53,146.03,75.51,89,93,3.15,light rain,0,0
358,Zhigansk,RU,2020-12-09 18:49:55,66.77,123.37,-36.87,81,15,4.54,few clouds,0,0
359,Saint-Chamond,FR,2020-12-09 18:49:55,45.47,4.53,37.4,86,90,2.24,overcast clouds,0,0
360,Margate,GB,2020-12-09 18:49:56,51.38,1.39,41.0,89,100,1.99,overcast clouds,0,0
361,Coalinga,US,2020-12-09 18:47:10,36.14,-120.36,51.8,20,20,8.05,few clouds,0,0
362,Valleyview,CA,2020-12-09 18:49:56,55.07,-117.29,30.2,63,0,11.41,clear sky,0,0
363,Taoudenni,ML,2020-12-09 18:49:57,22.68,-3.98,65.14,23,0,11.54,clear sky,0,0
364,Yucaipa,US,2020-12-09 18:49:57,34.03,-117.04,66.0,21,75,3.89,broken clouds,0,0
365,Samarai,PG,2020-12-09 18:49:57,-10.62,150.67,81.73,79,12,8.19,few clouds,0,0
366,Bathsheba,BB,2020-12-09 18:49:58,13.22,-59.52,86.0,62,40,12.75,scattered clouds,0,0
367,Thinadhoo,MV,2020-12-09 18:49:58,0.53,72.93,82.36,67,57,3.47,broken clouds,0,0
368,Normandin,CA,2020-12-09 18:49:58,48.83,-72.53,21.2,85,100,6.93,overcast clouds,0,0
369,Nouakchott,MR,2020-12-09 18:49:58,18.09,-15.98,78.8,13,100,8.05,overcast clouds,0,0
370,Yumen,CN,2020-12-09 18:49:59,40.28,97.2,17.19,88,2,11.07,clear sky,0,0
371,Shingu,JP,2020-12-09 18:49:59,33.73,135.98,47.05,81,32,5.48,scattered clouds,0,0
372,La Ronge,CA,2020-12-09 18:49:59,55.1,-105.28,28.4,79,0,3.36,clear sky,0,0
373,Tank,PK,2020-12-09 18:49:59,32.22,70.38,57.56,59,0,1.12,clear sky,0,0
