City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
374,Krasnoselkup,RU,2020-12-09 18:49:59,65.7,82.47,-2.96,92,100,16.69,light snow,0,0
375,Alcala,CO,2020-12-09 18:49:59,4.67,-75.78,77.0,65,40,4.7,scattered clouds,0,0
376,Jacareacanga,BR,2020-12-09 18:50:00,-6.22,-57.75,75.2,100,90,2.91,light rain,0,0
377,Jalu,LY,2020-12-09 18:50:00,29.03,21.55,61.16,32,0,9.95,clear sky,0,0
378,Pochutla,MX,2020-12-09 18:50:00,15.74,-96.47,86.0,45,5,8.05,clear sky,0,0
379,Soderhamn,SE,2020-12-09 18:50:00,61.3,17.06,36.0,88,100,4.0,overcast clouds,0,0
380,Aden,YE,2020-12-09 18:47:14,12.78,45.04,78.44,67,0,4.74,clear sky,0,0
381,Calama,CL,2020-12-09 18:50:01,-22.47,-68.93,75.2,10,0,25.28,clear sky,0,0
382,General Roca,AR,2020-12-09 18:48:17,-39.03,-67.58,82.4,24,0,8.05,clear sky,0,0
383,Changtu,CN,2020-12-09 18:50:01,42.78,124.1,19.51,88,0,7.76,clear sky,0,0
384,Savannah Bight,HN,2020-12-09 18:50:02,16.45,-85.85,79.0,65,40,6.93,scattered clouds,0,0
385,Kudahuvadhoo,MV,2020-12-09 18:50:03,2.67,72.89,82.85,71,39,6.71,scattered clouds,0,0
386,Zhongxing,CN,2020-12-09 18:49:16,33.7,118.68,40.32,81,47,3.69,scattered clouds,0,0
387,Petropavlovsk-Kamchatskiy,RU,2020-12-09 18:50:04,53.05,158.65,1.4,77,0,6.71,clear sky,0,0
388,Pacific Grove,US,2020-12-09 18:49:54,36.62,-121.92,57.99,50,1,5.82,clear sky,0,0
389,Kosh-Agach,RU,2020-12-09 18:50:05,50.0,88.67,-7.53,85,99,0.38,overcast clouds,0,0
390,Becerril,CO,2020-12-09 18:50:05,9.7,-73.28,86.0,72,95,0.85,light rain,0,0
391,Coquimbo,CL,2020-12-09 18:49:15,-29.95,-71.34,62.6,72,20,13.87,few clouds,0,0
392,Progreso,MX,2020-12-09 18:50:06,21.28,-89.67,77.0,60,75,8.05,broken clouds,0,0
393,Sacramento,US,2020-12-09 18:50:06,38.47,-121.32,57.2,44,5,6.93,clear sky,0,0
394,Ankang,CN,2020-12-09 18:50:06,32.68,109.02,40.37,76,100,1.14,overcast clouds,0,0
395,Chimbote,PE,2020-12-09 18:50:06,-9.09,-78.58,71.89,71,7,11.05,clear sky,0,0
396,Inhambane,MZ,2020-12-09 18:50:07,-23.86,35.38,77.0,65,40,6.93,scattered clouds,0,0
397,Bang Len,TH,2020-12-09 18:50:07,14.02,100.17,73.99,69,0,2.24,clear sky,0,0
398,Batemans Bay,AU,2020-12-09 18:50:07,-35.72,150.18,53.01,100,46,5.5,scattered clouds,0,0
399,Manta,EC,2020-12-09 18:50:07,-0.95,-80.73,78.8,74,75,11.41,broken clouds,0,0
400,Sumbuya,SL,2020-12-09 18:50:07,7.65,-11.96,77.34,92,39,3.2,scattered clouds,0,0
401,Zima,RU,2020-12-09 18:50:08,53.92,102.04,2.34,90,100,8.21,overcast clouds,0,0
402,Pedernales,DO,2020-12-09 18:50:08,18.04,-71.74,84.2,74,20,16.11,few clouds,0,0
403,Codrington,AU,2020-12-09 18:50:08,-38.27,141.97,52.83,81,49,13.27,scattered clouds,0,0
404,Caravelas,BR,2020-12-09 18:48:26,-17.71,-39.25,82.15,69,21,14.83,few clouds,0,0
405,Okhotsk,RU,2020-12-09 18:50:09,59.38,143.3,-8.59,88,67,10.07,broken clouds,0,0
406,Taman,RU,2020-12-09 18:50:09,45.21,36.72,41.0,86,75,4.47,broken clouds,0,0
407,Grindavik,IS,2020-12-09 18:50:09,63.84,-22.43,35.6,74,0,18.34,clear sky,0,0
408,Bata,GQ,2020-12-09 18:50:09,1.86,9.77,84.2,79,20,6.93,few clouds,0,0
409,Lumberton,US,2020-12-09 18:47:08,34.62,-79.01,53.6,34,1,13.87,clear sky,0,0
410,Husavik,IS,2020-12-09 18:50:10,66.04,-17.34,30.2,92,90,6.93,snow,0,0
411,Mozarlandia,BR,2020-12-09 18:50:10,-14.74,-50.57,83.53,61,100,8.75,moderate rain,0,0
412,Tabas,IR,2020-12-09 18:50:10,33.6,56.92,44.6,65,0,4.7,clear sky,0,0
413,Russell,US,2020-12-09 18:45:27,32.35,-85.2,60.8,44,1,8.05,clear sky,0,0
414,Nioki,CD,2020-12-09 18:50:11,-2.72,17.68,72.61,93,100,1.5,moderate rain,0,0
415,Sao Joao Del Rei,BR,2020-12-09 18:47:32,-21.14,-44.26,71.6,68,90,3.36,moderate rain,0,0
416,Havelock,US,2020-12-09 18:50:11,34.88,-76.9,54.0,40,1,13.87,clear sky,0,0
417,Sakaiminato,JP,2020-12-09 18:50:11,35.55,133.23,42.8,93,40,3.36,scattered clouds,0,0
418,Sarny,UA,2020-12-09 18:50:12,51.34,26.6,25.27,96,90,13.22,overcast clouds,0,0
419,Sirnak,TR,2020-12-09 18:50:12,37.52,42.46,37.26,89,53,3.49,broken clouds,0,0
420,Yanliang,CN,2020-12-09 18:48:57,34.66,109.23,39.0,92,67,4.47,mist,0,0
421,Panama City,PA,2020-12-09 18:50:12,8.99,-79.52,88.0,79,40,10.29,scattered clouds,0,0
422,Iwanai,JP,2020-12-09 18:50:12,42.97,140.51,37.06,80,96,6.96,overcast clouds,0,0
423,Carutapera,BR,2020-12-09 18:50:13,-1.2,-46.02,84.4,65,100,10.2,overcast clouds,0,0
424,Bemidji,US,2020-12-09 18:50:13,47.47,-94.88,41.0,65,1,6.93,clear sky,0,0
425,Barahona,DO,2020-12-09 18:50:13,18.21,-71.1,84.2,74,20,16.11,few clouds,0,0
426,Fukue,JP,2020-12-09 18:50:13,32.69,128.84,56.84,63,34,10.33,scattered clouds,0,0
427,Nemuro,JP,2020-12-09 18:50:14,43.32,145.57,35.64,79,88,13.56,overcast clouds,0,0
428,Saint Anthony,US,2020-12-09 18:50:14,45.02,-93.22,50.0,64,1,5.82,clear sky,0,0
429,Makakilo City,US,2020-12-09 18:49:06,21.35,-158.09,75.2,88,90,4.7,light rain,0,0
430,Minot,US,2020-12-09 18:49:54,48.23,-101.3,39.2,64,75,4.7,moderate rain,0,0
431,Barguzin,RU,2020-12-09 18:50:14,53.62,109.62,-0.31,86,79,9.46,light snow,0,0
432,Radishchevo,RU,2020-12-09 18:50:15,52.85,47.88,14.68,92,0,5.93,clear sky,0,0
433,Asau,RO,2020-12-09 18:50:15,46.43,26.4,28.99,14,100,1.07,overcast clouds,0,0
434,Parrita,CR,2020-12-09 18:50:15,9.52,-84.32,75.2,64,40,24.16,scattered clouds,0,0
435,Half Moon Bay,US,2020-12-09 18:50:15,37.46,-122.43,60.01,76,20,3.36,haze,0,0
436,Sioux Lookout,CA,2020-12-09 18:45:31,50.1,-91.92,33.8,74,40,9.17,scattered clouds,0,0
437,Uthal,PK,2020-12-09 18:50:16,25.81,66.62,68.85,51,0,1.79,clear sky,0,0
438,Moose Factory,CA,2020-12-09 18:50:16,51.26,-80.61,33.8,92,90,9.17,light rain,0,0
439,Vilela,PT,2020-12-09 18:50:16,41.23,-7.6,51.01,8,100,4.97,overcast clouds,0,0
440,Maraa,BR,2020-12-09 18:50:17,-1.83,-65.37,85.96,72,100,1.25,overcast clouds,0,0
441,Hit,IQ,2020-12-09 18:50:17,33.64,42.83,58.98,58,0,9.86,clear sky,0,0
442,Port Hedland,AU,2020-12-09 18:50:17,-20.32,118.57,78.8,88,90,8.05,overcast clouds,0,0
443,Zhanaozen,KZ,2020-12-09 18:50:17,43.3,52.8,21.09,95,0,8.39,clear sky,0,0
444,Tual,ID,2020-12-09 18:50:18,-5.67,132.75,84.0,70,99,1.36,light rain,0,0
445,Gimli,CA,2020-12-09 18:50:18,50.63,-96.99,37.4,69,94,5.82,overcast clouds,0,0
446,Guerrero Negro,MX,2020-12-09 18:47:58,27.98,-114.06,71.46,47,23,7.29,few clouds,0,0
447,Eganville,CA,2020-12-09 18:50:18,45.53,-77.1,36.0,95,90,5.23,overcast clouds,0,0
448,Penzance,GB,2020-12-09 18:50:18,50.12,-5.54,48.2,100,90,18.34,moderate rain,0,0
449,Lompoc,US,2020-12-09 18:47:40,34.64,-120.46,72.0,11,1,3.04,clear sky,0,0
450,Tocopilla,CL,2020-12-09 18:50:19,-22.09,-70.2,69.73,44,24,5.35,few clouds,0,0
451,Berlevag,NO,2020-12-09 18:50:19,70.86,29.09,35.6,92,75,32.21,light snow,0,0
452,Kutum,SD,2020-12-09 18:50:19,14.2,24.67,66.13,26,6,8.55,clear sky,0,0
453,Neiafu,TO,2020-12-09 18:50:19,-18.65,-173.98,78.8,83,75,10.29,broken clouds,0,0
454,Coahuayana,MX,2020-12-09 18:50:20,18.73,-103.68,78.8,65,40,6.33,scattered clouds,0,0
455,Bisert,RU,2020-12-09 18:50:20,56.86,59.05,6.91,95,100,5.61,overcast clouds,0,0
456,Anloga,GH,2020-12-09 18:50:20,5.79,0.9,82.4,78,20,9.17,few clouds,0,0
457,Woodward,US,2020-12-09 18:50:20,36.43,-99.39,57.2,26,1,3.36,clear sky,0,0
458,Galveston,US,2020-12-09 18:47:24,29.37,-94.97,75.2,40,1,6.93,clear sky,0,0
459,Mnogovershinnyy,RU,2020-12-09 18:50:21,53.94,139.92,2.64,91,100,2.62,overcast clouds,0,0
460,Poindimie,NC,2020-12-09 18:50:21,-20.93,165.33,78.62,83,6,10.04,clear sky,0,0
461,Arica,CL,2020-12-09 18:49:32,-18.48,-70.3,69.8,60,0,13.87,clear sky,0,0
462,Puerto Cabezas,NI,2020-12-09 18:50:21,14.04,-83.39,80.6,78,75,20.8,broken clouds,0,0
463,Kirovskiy,RU,2020-12-09 18:50:21,45.09,133.51,15.39,92,90,6.08,overcast clouds,0,0
464,Manakara,MG,2020-12-09 18:50:22,-22.13,48.02,73.22,87,100,9.62,light rain,0,0
465,Nushki,PK,2020-12-09 18:50:22,29.55,66.02,52.41,50,0,3.49,clear sky,0,0
466,Sayla,IN,2020-12-09 18:50:22,22.55,71.47,65.84,49,21,2.48,few clouds,0,0
467,Muros,ES,2020-12-09 18:50:22,42.78,-9.06,55.0,95,100,19.82,moderate rain,0,0
468,Camacupa,AO,2020-12-09 18:50:22,-12.02,17.48,65.28,93,100,5.88,overcast clouds,0,0
469,Raudeberg,NO,2020-12-09 18:50:23,61.99,5.14,44.6,56,40,14.99,scattered clouds,0,0
470,Gigmoto,PH,2020-12-09 18:50:23,13.78,124.39,79.86,82,100,4.65,overcast clouds,0,0
471,Birjand,IR,2020-12-09 18:50:23,32.87,59.22,33.8,80,0,0.54,clear sky,0,0
472,Ambilobe,MG,2020-12-09 18:50:23,-13.2,49.05,75.69,89,97,1.88,light rain,0,0
473,Kurilsk,RU,2020-12-09 18:50:24,45.23,147.88,30.36,93,86,9.33,overcast clouds,0,0
474,Kargasok,RU,2020-12-09 18:50:24,59.06,80.86,8.96,95,100,8.1,overcast clouds,0,0
475,Ibia,BR,2020-12-09 18:47:31,-19.48,-46.54,77.0,65,100,7.29,moderate rain,0,0
476,Mattru,SL,2020-12-09 18:50:24,7.62,-11.83,77.02,92,55,3.36,light rain,0,0
477,Podzvizd,BA,2020-12-09 18:50:25,45.17,15.87,35.01,95,100,1.01,overcast clouds,0,0
478,Joshimath,IN,2020-12-09 18:50:25,30.57,79.57,44.62,51,100,2.66,overcast clouds,0,0
479,Gamba,GA,2020-12-09 18:50:25,-2.65,10.0,77.4,88,75,6.91,broken clouds,0,0
480,Beberibe,BR,2020-12-09 18:46:04,-4.18,-38.13,86.0,66,40,13.87,scattered clouds,0,0
481,Bahia Blanca,AR,2020-12-09 18:48:09,-38.72,-62.27,84.94,16,0,10.25,clear sky,0,0
482,Salinopolis,BR,2020-12-09 18:50:26,-0.61,-47.36,83.3,72,100,12.71,overcast clouds,0,0
483,Aloleng,PH,2020-12-09 18:50:26,16.13,119.78,79.77,81,82,8.39,broken clouds,0,0
484,Remuna,IN,2020-12-09 18:49:29,21.53,86.87,66.24,56,0,3.13,clear sky,0,0
485,Muyezerskiy,RU,2020-12-09 18:50:26,63.93,31.65,23.45,92,0,11.12,clear sky,0,0
486,Oistins,BB,2020-12-09 18:49:45,13.07,-59.53,86.0,62,40,12.75,scattered clouds,0,0
487,Lima,PE,2020-12-09 18:48:54,-12.04,-77.03,73.0,68,75,12.75,broken clouds,0,0
488,Filingue,NE,2020-12-09 18:50:27,14.35,3.32,83.91,14,5,6.51,clear sky,0,0
489,Ust-Ilimsk,RU,2020-12-09 18:50:27,58.0,102.66,-10.86,87,100,7.85,overcast clouds,0,0
490,Formosa,AR,2020-12-09 18:50:27,-26.18,-58.18,91.4,38,0,6.93,clear sky,0,0
491,Ust-Kut,RU,2020-12-09 18:50:27,56.79,105.77,-10.26,85,100,7.47,overcast clouds,0,0
492,Conceicao Do Araguaia,BR,2020-12-09 18:50:28,-8.26,-49.26,89.31,52,99,1.01,overcast clouds,0,0
493,Kawhia,NZ,2020-12-09 18:50:28,-38.07,174.82,69.01,99,76,4.0,broken clouds,0,0
494,Egvekinot,RU,2020-12-09 18:50:29,66.32,-179.17,-0.4,92,84,0.81,broken clouds,0,0
495,Dali,CN,2020-12-09 18:50:29,25.7,100.18,44.91,83,18,3.44,few clouds,0,0
496,Matara,LK,2020-12-09 18:50:29,5.95,80.54,76.46,88,0,8.21,clear sky,0,0
497,Taltal,CL,2020-12-09 18:50:29,-25.4,-70.48,67.46,56,22,8.23,few clouds,0,0
498,Mildura,AU,2020-12-09 18:50:30,-34.2,142.15,60.8,63,65,10.29,broken clouds,0,0
499,Bose,IT,2020-12-09 18:50:30,45.46,8.01,43.0,90,100,1.01,light rain,0,0
500,Yanam,IN,2020-12-09 18:50:30,16.73,82.22,69.17,75,0,2.33,clear sky,0,0
501,Nioro,GM,2020-12-09 18:50:30,13.35,-15.75,85.73,21,88,6.2,overcast clouds,0,0
502,Rapid Valley,US,2020-12-09 18:50:05,44.06,-103.15,64.0,26,1,9.17,clear sky,0,0
503,Maceio,BR,2020-12-09 18:46:08,-9.67,-35.74,86.0,62,40,20.8,scattered clouds,0,0
504,Boquim,BR,2020-12-09 18:50:31,-11.15,-37.62,84.2,66,20,18.34,few clouds,0,0
505,Harnosand,SE,2020-12-09 18:50:31,62.63,17.94,35.6,93,100,6.93,overcast clouds,0,0
506,Guaymas,MX,2020-12-09 18:50:31,27.93,-110.9,79.0,40,40,4.52,scattered clouds,0,0
507,Tsumeb,NA,2020-12-09 18:50:32,-19.23,17.72,81.86,33,8,5.64,clear sky,0,0
508,Gari,RU,2020-12-09 18:50:32,59.43,62.35,16.18,96,0,4.61,clear sky,0,0
509,Freeport,US,2020-12-09 18:49:32,40.66,-73.58,37.0,69,90,13.87,light snow,0,0
510,Liverpool,GB,2020-12-09 18:47:31,53.41,-2.98,42.8,81,75,8.05,light rain,0,0
511,Palmas,BR,2020-12-09 18:50:33,-10.21,-48.36,75.2,83,75,6.93,broken clouds,0,0
512,Natal,BR,2020-12-09 18:48:57,-5.79,-35.21,86.0,62,40,13.87,scattered clouds,0,0
513,Juba,SS,2020-12-09 18:47:59,4.85,31.58,83.01,46,27,0.96,scattered clouds,0,0
514,Terrace,CA,2020-12-09 18:50:33,54.52,-128.6,33.8,100,90,2.24,light snow,0,0
515,Douentza,ML,2020-12-09 18:50:33,15.0,-2.95,81.09,17,0,10.96,clear sky,0,0
516,Hobyo,SO,2020-12-09 18:50:34,5.35,48.53,78.98,71,9,20.62,clear sky,0,0
517,Havoysund,NO,2020-12-09 18:50:34,71.0,24.66,37.4,90,75,18.34,light rain,0,0
518,Fort Nelson,CA,2020-12-09 18:50:34,58.81,-122.7,19.4,85,20,5.82,few clouds,0,0
519,Mezen,RU,2020-12-09 18:50:35,65.85,44.24,22.8,93,14,9.51,few clouds,0,0
520,Nouadhibou,MR,2020-12-09 18:50:35,20.93,-17.03,73.4,43,25,11.41,scattered clouds,0,0
521,Maniitsoq,GL,2020-12-09 18:50:35,65.42,-52.9,22.5,80,9,5.91,clear sky,0,0
522,Vestmanna,FO,2020-12-09 18:50:35,62.16,-7.17,44.6,93,100,17.22,light rain,0,0
523,Chernaya Kholunitsa,RU,2020-12-09 18:50:35,58.85,51.72,12.96,94,0,4.61,clear sky,0,0
524,Yakeshi,CN,2020-12-09 18:50:36,49.28,120.73,-4.86,89,100,4.25,overcast clouds,0,0
525,Mosquera,CO,2020-12-09 18:50:36,4.71,-74.23,64.4,52,75,9.17,light rain,0,0
526,Trelew,AR,2020-12-09 18:46:24,-43.25,-65.31,71.78,32,0,16.55,clear sky,0,0
527,Cabedelo,BR,2020-12-09 18:50:36,-6.98,-34.83,84.2,66,40,12.75,scattered clouds,0,0
528,Aranos,NA,2020-12-09 18:50:37,-24.13,19.12,81.36,13,0,7.2,clear sky,0,0
529,Marystown,CA,2020-12-09 18:49:09,47.17,-55.15,40.15,79,99,27.04,overcast clouds,0,0
530,Presidente Olegario,BR,2020-12-09 18:48:40,-18.42,-46.42,77.0,65,15,6.98,light rain,0,0
531,Katima Mulilo,NA,2020-12-09 18:50:37,-17.5,24.27,72.64,73,0,2.89,clear sky,0,0
532,Hetauda,NP,2020-12-09 18:50:37,27.43,85.03,51.8,93,75,3.47,mist,0,0
533,Nantucket,US,2020-12-09 18:46:51,41.28,-70.1,39.2,60,90,12.75,overcast clouds,0,0
534,Sampit,ID,2020-12-09 18:50:38,-2.53,112.95,76.01,91,100,2.15,overcast clouds,0,0
535,Vilcun,CL,2020-12-09 18:50:38,-38.65,-72.23,71.6,53,0,10.29,clear sky,0,0
536,Panguna,PG,2020-12-09 18:50:38,-6.32,155.48,68.74,98,99,0.54,overcast clouds,0,0
537,Bayir,TR,2020-12-09 18:50:38,37.27,28.22,53.6,100,75,2.24,broken clouds,0,0
538,Kendari,ID,2020-12-09 18:46:30,-3.94,122.5,77.83,85,93,1.54,overcast clouds,0,0
539,Verkhoyansk,RU,2020-12-09 18:50:39,67.54,133.38,-40.67,76,28,1.99,scattered clouds,0,0
540,Martil,MA,2020-12-09 18:50:39,35.62,-5.28,60.8,72,40,16.11,scattered clouds,0,0
541,Palmer,US,2020-12-09 18:47:45,42.16,-72.33,35.6,55,90,3.36,overcast clouds,0,0
542,Itoman,JP,2020-12-09 18:50:40,26.12,127.67,68.0,94,75,8.05,broken clouds,0,0
543,Yarkovo,RU,2020-12-09 18:50:40,57.4,67.08,14.88,97,91,4.65,overcast clouds,0,0
544,Milledgeville,US,2020-12-09 18:46:30,33.08,-83.23,59.0,58,1,8.14,clear sky,0,0
545,Marawi,PH,2020-12-09 18:50:40,8.0,124.29,75.0,91,40,3.0,scattered clouds,0,0
546,Bassano,CA,2020-12-09 18:50:40,50.78,-112.47,35.6,100,100,6.93,overcast clouds,0,0
547,Morgan City,US,2020-12-09 18:50:41,29.7,-91.21,73.0,40,1,10.29,clear sky,0,0
548,Gweta,BW,2020-12-09 18:50:41,-20.18,25.23,82.62,47,71,6.42,broken clouds,0,0
549,Tiarei,PF,2020-12-09 18:50:41,-17.53,-149.33,80.6,69,75,2.24,broken clouds,0,0
550,Kavaratti,IN,2020-12-09 18:50:41,10.57,72.64,82.78,77,12,14.27,light rain,0,0
551,Cap Malheureux,MU,2020-12-09 18:50:41,-19.98,57.61,73.0,87,86,7.0,light rain,0,0
552,Roros,NO,2020-12-09 18:50:42,62.57,11.38,19.4,92,40,3.36,scattered clouds,0,0
553,Luwuk,ID,2020-12-09 18:50:42,-0.95,122.79,79.29,71,92,1.12,overcast clouds,0,0
554,Kozhevnikovo,RU,2020-12-09 18:50:42,56.26,83.97,-0.99,85,100,7.49,overcast clouds,0,0
555,Gladstone,AU,2020-12-09 18:50:42,-23.85,151.25,75.2,64,40,9.17,scattered clouds,0,0
556,Wanaka,NZ,2020-12-09 18:50:43,-44.7,169.15,53.87,55,0,1.97,clear sky,0,0
557,Gizo,SB,2020-12-09 18:50:43,-8.1,156.84,82.36,77,100,11.32,moderate rain,0,0
558,Leopold,AU,2020-12-09 18:50:43,-38.18,144.47,55.4,100,75,6.93,broken clouds,0,0
559,Carbonia,IT,2020-12-09 18:50:43,39.17,8.52,50.0,71,40,9.17,scattered clouds,0,0
560,Port Macquarie,AU,2020-12-09 18:50:44,-31.43,152.92,57.99,93,100,7.92,overcast clouds,0,0
561,Ulaangom,MN,2020-12-09 18:50:44,49.98,92.07,-0.09,83,99,3.22,overcast clouds,0,0
562,Baykit,RU,2020-12-09 18:50:44,61.67,96.37,-22.05,82,94,1.7,overcast clouds,0,0
