City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,hobart,AU,2020-12-08 08:02:20,-42.88,147.33,62.01,48,75,18.34
1,kahului,US,2020-12-08 08:02:24,20.89,-156.47,73.0,81,7,5.01
2,sola,VU,2020-12-08 08:03:56,-13.88,167.55,82.6,81,91,3.47
3,kavaratti,IN,2020-12-08 08:03:56,10.57,72.64,86.0,79,40,14.99
4,ilulissat,GL,2020-12-08 08:03:56,69.22,-51.1,21.2,85,100,23.04
5,busselton,AU,2020-12-08 08:03:57,-33.65,115.33,93.99,9,0,11.65
6,ostrovnoy,RU,2020-12-08 08:03:57,68.05,39.51,32.59,95,100,4.97
7,kununurra,AU,2020-12-08 08:03:57,-15.77,128.73,78.8,100,90,5.82
8,malindi,KE,2020-12-08 08:03:57,-3.22,40.12,86.0,70,75,11.41
9,clyde river,CA,2020-12-08 08:03:57,70.47,-68.59,6.8,92,90,9.17
10,yangambi,CD,2020-12-08 08:03:58,0.81,24.43,81.39,71,95,3.06
11,nikolskoye,RU,2020-12-08 08:03:58,59.7,30.79,21.99,73,0,8.95
12,ushuaia,AR,2020-12-08 07:59:45,-54.8,-68.3,46.4,87,75,9.17
13,hermanus,ZA,2020-12-08 08:03:58,-34.42,19.23,72.0,74,100,5.99
14,rikitea,PF,2020-12-08 08:03:58,-23.12,-134.97,76.12,80,0,14.16
15,manono,CD,2020-12-08 08:03:59,-7.3,27.42,83.08,74,25,1.63
16,yellowknife,CA,2020-12-08 08:00:07,62.46,-114.35,3.99,91,40,4.7
17,dingle,PH,2020-12-08 08:03:59,11.0,122.67,82.2,85,87,8.72
18,ocos,GT,2020-12-08 08:03:59,14.51,-92.19,64.0,96,0,4.5
19,port elizabeth,ZA,2020-12-08 08:03:59,-33.92,25.57,73.4,78,20,10.29
20,garissa,KE,2020-12-08 08:04:00,-0.45,39.64,87.71,52,60,11.34
21,kalianget,ID,2020-12-08 08:04:00,-7.05,113.93,85.71,73,100,21.47
22,sao gabriel da cachoeira,BR,2020-12-08 08:04:00,-0.13,-67.09,72.63,97,100,1.54
23,hurghada,EG,2020-12-08 08:04:00,27.26,33.81,75.2,60,0,3.36
24,port hardy,CA,2020-12-08 08:03:07,50.7,-127.42,50.0,93,90,16.11
25,labuhan,ID,2020-12-08 08:04:01,-6.88,112.21,85.51,72,89,21.25
26,sinnamary,GF,2020-12-08 08:04:01,5.38,-52.95,76.86,85,94,5.32
27,tsabong,BW,2020-12-08 08:04:01,-26.02,22.4,84.16,40,86,21.79
28,los llanos de aridane,ES,2020-12-08 08:00:37,28.66,-17.92,64.4,68,75,10.29
29,saint-philippe,RE,2020-12-08 08:04:02,-21.36,55.77,87.8,70,20,13.87
30,kingman,US,2020-12-08 08:04:02,35.19,-114.05,55.0,19,1,6.93
31,bluff,NZ,2020-12-08 08:04:02,-46.6,168.33,57.99,74,0,11.01
32,ballybofey,IE,2020-12-08 08:04:03,54.8,-7.78,44.6,87,75,19.46
33,avera,US,2020-12-08 08:04:03,33.19,-82.53,33.01,83,1,8.05
34,husavik,IS,2020-12-08 08:04:03,66.04,-17.34,28.4,74,0,8.05
35,victoria,HK,2020-12-08 08:02:49,22.29,114.16,71.01,61,89,1.99
36,cape town,ZA,2020-12-08 08:00:39,-33.93,18.42,70.0,93,75,9.17
37,puerto ayora,EC,2020-12-08 08:04:04,-0.74,-90.35,73.0,91,83,7.0
38,albany,US,2020-12-08 08:03:18,42.6,-73.97,26.01,64,94,4.92
39,pangnirtung,CA,2020-12-08 08:04:04,66.15,-65.71,13.96,83,100,2.77
40,vardo,NO,2020-12-08 08:04:04,70.37,31.11,28.4,63,40,13.87
41,bambous virieux,MU,2020-12-08 08:04:04,-20.34,57.76,86.0,62,20,9.17
42,guerrero negro,MX,2020-12-08 08:04:05,27.98,-114.06,56.52,48,0,5.46
43,ryotsu,JP,2020-12-08 08:04:05,38.08,138.43,46.4,61,75,16.11
44,truth or consequences,US,2020-12-08 08:04:05,33.13,-107.25,37.0,27,1,4.7
45,mataura,NZ,2020-12-08 08:04:05,-46.19,168.86,57.99,74,15,11.01
46,punta arenas,CL,2020-12-08 08:04:06,-53.15,-70.92,50.0,93,100,12.75
47,atuona,PF,2020-12-08 08:04:06,-9.8,-139.03,78.75,75,14,18.7
48,high level,CA,2020-12-08 08:04:06,58.52,-117.14,35.6,80,1,8.05
49,olinda,BR,2020-12-08 08:04:07,-8.01,-34.86,77.0,73,40,10.29
50,enshi,CN,2020-12-08 08:04:07,30.3,109.48,49.41,67,100,4.18
51,bilma,NE,2020-12-08 08:04:07,18.69,12.92,82.51,15,0,4.74
52,north fort myers,US,2020-12-08 08:04:07,26.67,-81.88,59.0,77,1,8.05
53,hokitika,NZ,2020-12-08 08:04:07,-42.72,170.97,57.09,87,98,1.61
54,bathsheba,BB,2020-12-08 08:04:08,13.22,-59.52,73.4,83,20,5.82
55,nagybajom,HU,2020-12-08 08:04:08,46.39,17.51,35.6,100,90,6.93
56,alofi,NU,2020-12-08 08:04:08,-19.06,-169.92,78.8,88,77,9.17
57,proletarsk,RU,2020-12-08 08:04:08,46.7,41.72,26.26,82,1,17.2
58,kirakira,SB,2020-12-08 08:04:09,-10.45,161.92,80.87,77,100,1.95
59,lavrentiya,RU,2020-12-08 08:04:09,65.58,-171.0,15.1,90,0,10.49
60,niquero,CU,2020-12-08 08:04:09,20.04,-77.58,75.97,84,18,5.95
61,jamestown,US,2020-12-08 08:02:14,42.1,-79.24,28.0,79,90,10.29
62,steinbach,DE,2020-12-08 08:04:09,50.17,8.57,37.4,92,75,6.93
63,butaritari,KI,2020-12-08 08:04:10,3.07,172.79,81.97,78,32,9.64
64,hukuntsi,BW,2020-12-08 08:04:10,-24.0,21.75,83.61,39,21,17.0
65,tuktoyaktuk,CA,2020-12-08 08:04:10,69.45,-133.04,-1.01,93,100,5.73
66,nagornyy,RU,2020-12-08 08:04:10,52.8,83.55,14.0,85,75,15.66
67,pathein,MM,2020-12-08 08:04:10,16.78,94.73,85.44,48,0,8.21
68,tiksi,RU,2020-12-08 08:04:11,71.69,128.87,-20.9,88,96,2.3
69,hofn,IS,2020-12-08 08:04:11,64.25,-15.21,31.05,92,2,5.23
70,chokurdakh,RU,2020-12-08 08:04:11,70.63,147.92,-7.71,92,100,7.2
71,rio grande,BR,2020-12-08 08:04:11,-32.03,-52.1,66.0,91,56,4.0
72,andradas,BR,2020-12-08 08:04:12,-22.07,-46.57,66.04,92,100,2.77
73,roald,NO,2020-12-08 08:04:12,62.58,6.13,50.0,57,0,10.29
74,olafsvik,IS,2020-12-08 08:04:12,64.89,-23.71,35.24,90,71,8.95
75,iquitos,PE,2020-12-08 08:04:12,-3.75,-73.25,75.2,94,75,3.36
76,longyearbyen,SJ,2020-12-08 08:04:12,78.22,15.64,23.0,57,75,21.92
77,okhotsk,RU,2020-12-08 08:04:13,59.38,143.3,-6.57,85,97,15.84
78,mitsamiouli,KM,2020-12-08 08:04:13,-11.38,43.28,83.26,65,0,6.15
79,new norfolk,AU,2020-12-08 08:04:13,-42.78,147.06,62.01,66,100,4.0
80,te anau,NZ,2020-12-08 08:04:14,-45.42,167.72,51.64,73,4,7.23
81,kapaa,US,2020-12-08 08:04:14,22.08,-159.32,78.8,74,75,11.41
82,karasburg,NA,2020-12-08 08:04:14,-28.02,18.75,72.77,34,0,7.38
83,huanren,CN,2020-12-08 08:04:14,41.26,125.37,24.49,70,0,2.75
84,vaini,TO,2020-12-08 08:04:15,-21.2,-175.2,78.8,83,20,10.29
85,hilo,US,2020-12-08 08:02:38,19.73,-155.09,75.2,73,90,4.7
86,bay roberts,CA,2020-12-08 08:02:04,47.6,-53.26,37.99,93,75,19.46
87,sambava,MG,2020-12-08 08:04:15,-14.27,50.17,82.2,65,49,7.72
88,yarada,IN,2020-12-08 08:04:15,17.65,83.27,86.0,40,0,9.17
89,conceicao do araguaia,BR,2020-12-08 08:04:16,-8.26,-49.26,73.36,88,99,1.99
90,shanghai,CN,2020-12-08 08:00:14,31.22,121.46,52.0,57,75,11.18
91,kachiry,KZ,2020-12-08 08:04:16,53.07,76.1,15.1,96,100,18.72
92,salym,RU,2020-12-08 08:04:16,60.06,71.48,16.63,97,84,3.89
93,lompoc,US,2020-12-08 08:04:16,34.64,-120.46,64.4,25,1,13.87
94,road town,VG,2020-12-08 08:04:17,18.42,-64.62,75.2,83,1,4.7
95,mastic beach,US,2020-12-08 08:04:17,40.77,-72.85,33.01,75,100,5.01
96,asau,RO,2020-12-08 08:04:17,46.43,26.4,28.0,29,100,2.51
97,taoudenni,ML,2020-12-08 08:04:17,22.68,-3.98,58.1,33,0,13.69
98,cayenne,GF,2020-12-08 08:04:18,4.93,-52.33,75.2,100,89,2.24
99,khatanga,RU,2020-12-08 08:04:18,71.97,102.5,-12.46,90,100,8.55
100,ocotal,NI,2020-12-08 08:02:04,13.63,-86.48,65.12,90,8,3.27
101,margate,GB,2020-12-08 08:03:00,51.38,1.39,41.0,89,100,2.01
102,hambantota,LK,2020-12-08 08:04:18,6.12,81.12,87.8,70,40,6.93
103,port blair,IN,2020-12-08 08:04:19,11.67,92.75,82.2,68,52,12.97
104,ribeira grande,PT,2020-12-08 08:04:19,38.52,-28.7,60.8,63,75,16.11
105,port alfred,ZA,2020-12-08 08:04:19,-33.59,26.89,81.55,58,100,4.41
106,saint-georges,GD,2020-12-08 08:04:19,12.06,-61.75,77.0,83,20,10.29
107,barrow,US,2020-12-08 08:04:19,71.29,-156.79,3.2,77,90,18.34
108,nan,TH,2020-12-08 08:04:20,18.83,100.67,82.4,48,0,3.36
109,boa vista,BR,2020-12-08 08:04:20,2.82,-60.67,78.8,83,40,2.24
110,cabo san lucas,MX,2020-12-08 08:04:20,22.89,-109.91,59.0,76,97,1.99
111,christchurch,NZ,2020-12-08 08:03:19,-43.53,172.63,71.6,26,100,11.41
112,gamba,GA,2020-12-08 08:04:20,-2.65,10.0,78.84,86,100,11.05
113,ormara,PK,2020-12-08 08:04:21,25.21,64.64,78.31,58,0,5.06
114,nome,US,2020-12-08 08:04:18,64.5,-165.41,2.84,88,8,7.14
115,petrovsk-zabaykalskiy,RU,2020-12-08 08:04:21,51.27,108.84,6.39,87,97,2.91
116,sorong,ID,2020-12-08 08:02:51,-0.88,131.25,83.14,76,100,1.86
117,mogadishu,SO,2020-12-08 08:04:21,2.04,45.34,82.04,71,97,13.02
118,flin flon,CA,2020-12-08 08:04:22,54.77,-101.86,36.05,84,0,10.25
119,georgetown,MY,2020-12-08 07:59:40,5.41,100.34,89.6,66,20,9.17
120,mogadouro,PT,2020-12-08 08:04:22,41.34,-6.71,39.0,92,5,5.01
121,castro,BR,2020-12-08 08:00:46,-24.79,-50.01,59.11,98,69,2.06
122,san cristobal,VE,2020-12-08 08:04:22,7.77,-72.22,64.15,83,12,1.52
123,ulaanbaatar,MN,2020-12-08 08:04:23,47.91,106.88,-5.8,70,75,4.47
124,luan,CH,2020-12-08 08:04:23,46.36,6.98,36.0,93,47,5.73
125,aniva,RU,2020-12-08 08:04:23,46.71,142.53,23.0,85,40,11.18
126,sikonge,TZ,2020-12-08 08:04:23,-5.63,32.77,77.0,61,20,11.41
127,vostok,RU,2020-12-08 08:04:23,46.49,135.88,2.05,96,99,3.74
128,ilhabela,BR,2020-12-08 08:01:05,-23.78,-45.36,73.35,87,100,2.15
129,provideniya,RU,2020-12-08 08:04:24,64.38,-173.3,15.98,87,0,7.25
130,riyadh,SA,2020-12-08 08:04:24,24.69,46.72,60.8,55,0,3.36
131,gizo,SB,2020-12-08 08:04:24,-8.1,156.84,84.31,69,95,2.86
132,petrovskoye,RU,2020-12-08 08:04:24,57.01,39.27,21.15,91,0,5.66
133,waddan,LY,2020-12-08 08:04:25,29.16,16.14,58.37,28,0,3.56
134,korla,CN,2020-12-08 08:04:25,41.76,86.15,31.68,83,25,2.95
135,mackay,AU,2020-12-08 08:00:37,-21.15,149.2,86.0,74,94,17.22
136,suicheng,CN,2020-12-08 08:03:04,33.9,117.93,44.65,55,0,7.02
137,thinadhoo,MV,2020-12-08 08:04:25,0.53,72.93,81.9,79,97,12.53
138,kirillov,RU,2020-12-08 08:04:26,59.86,38.38,8.6,92,0,7.23
139,yar-sale,RU,2020-12-08 08:04:26,66.83,70.83,-1.19,86,65,7.34
140,cherskiy,RU,2020-12-08 08:04:26,68.75,161.3,-17.3,88,85,1.25
141,estacion coahuila,MX,2020-12-08 08:04:26,32.19,-115.0,60.8,18,1,12.75
142,lasa,IT,2020-12-08 08:04:26,46.62,10.7,36.0,92,90,5.82
143,gat,IL,2020-12-08 08:03:01,31.61,34.76,69.01,48,0,5.01
144,arraial do cabo,BR,2020-12-08 08:04:27,-22.97,-42.03,74.08,93,100,16.6
145,maxixe,MZ,2020-12-08 08:04:27,-23.86,35.35,80.6,61,75,9.17
146,chuy,UY,2020-12-08 08:04:27,-33.7,-53.46,60.46,87,42,5.77
147,souillac,MU,2020-12-08 08:04:28,-20.52,57.52,86.0,62,20,9.17
148,saldanha,ZA,2020-12-08 08:04:28,-33.01,17.94,62.6,73,40,11.41
149,flinders,AU,2020-12-08 08:04:28,-34.58,150.86,66.2,45,20,11.41
150,tuatapere,NZ,2020-12-08 08:04:28,-46.13,167.68,57.99,74,0,11.01
151,fortuna,US,2020-12-08 08:01:35,40.6,-124.16,55.0,44,97,3.04
152,mar del plata,AR,2020-12-08 08:00:26,-38.0,-57.56,62.01,93,0,3.36
153,nguruka,TZ,2020-12-08 08:01:00,-5.11,31.04,78.13,66,9,4.76
154,atbasar,KZ,2020-12-08 08:04:29,51.8,68.33,9.54,94,99,15.23
155,pisco,PE,2020-12-08 08:04:29,-13.7,-76.22,66.2,82,0,4.7
156,dodola,ET,2020-12-08 08:04:30,6.98,39.18,64.36,44,64,8.55
157,hithadhoo,MV,2020-12-08 08:04:30,-0.6,73.08,82.27,77,47,11.7
158,sulangan,PH,2020-12-08 08:04:31,11.14,123.72,84.78,75,100,6.08
159,porto novo,BJ,2020-12-08 08:01:03,6.5,2.6,77.0,94,40,4.7
160,kaura namoda,NG,2020-12-08 08:04:31,12.59,6.58,82.36,16,11,16.78
161,upernavik,GL,2020-12-08 08:04:31,72.79,-56.15,21.07,97,100,10.27
162,humberto de campos,BR,2020-12-08 08:02:19,-2.6,-43.46,77.59,85,100,6.69
163,mazyr,BY,2020-12-08 08:01:40,52.05,29.25,20.23,87,0,15.37
164,russell,US,2020-12-08 08:00:14,32.35,-85.2,35.6,80,1,5.82
165,masindi,UG,2020-12-08 08:04:32,1.67,31.71,79.11,69,4,1.86
166,srednekolymsk,RU,2020-12-08 08:04:32,67.45,153.68,-27.65,84,35,9.4
167,ulaangom,MN,2020-12-08 08:04:32,49.98,92.07,5.7,89,100,2.64
168,sretensk,RU,2020-12-08 08:04:32,52.25,117.71,7.36,91,100,3.4
169,punta de piedra,VE,2020-12-08 08:04:33,7.62,-71.49,70.18,92,64,2.3
170,alice springs,AU,2020-12-08 08:02:29,-23.7,133.88,90.0,11,0,12.75
171,grand gaube,MU,2020-12-08 08:04:33,-20.01,57.66,86.0,62,20,9.17
172,bengkulu,ID,2020-12-08 08:04:33,-3.8,102.27,82.96,75,14,7.45
173,saskylakh,RU,2020-12-08 08:04:34,71.92,114.08,-17.23,87,100,2.44
174,arrecife,ES,2020-12-08 08:00:23,28.96,-13.55,60.8,77,40,9.17
175,sao joao da barra,BR,2020-12-08 08:04:34,-21.64,-41.05,74.57,87,96,18.86
176,marawi,PH,2020-12-08 08:04:34,8.0,124.29,81.0,85,97,1.99
177,santa maria da vitoria,BR,2020-12-08 08:04:35,-13.39,-44.19,69.06,84,26,1.12
178,plettenberg bay,ZA,2020-12-08 08:04:35,-34.05,23.37,73.31,69,100,10.71
179,kudahuvadhoo,MV,2020-12-08 08:04:35,2.67,72.89,82.69,71,57,7.43
180,saint george,US,2020-12-08 08:00:28,37.1,-113.58,42.01,29,0,1.01
181,thompson,CA,2020-12-08 08:04:09,55.74,-97.86,30.2,100,75,8.05
182,pitimbu,BR,2020-12-08 08:04:36,-7.47,-34.81,73.4,100,40,2.24
183,iqaluit,CA,2020-12-08 08:04:36,63.75,-68.51,17.6,72,40,4.7
184,broome,US,2020-12-08 08:04:36,42.25,-75.83,26.01,85,90,17.22
185,san quintin,MX,2020-12-08 08:04:36,30.48,-115.95,56.39,69,42,2.17
186,samarai,PG,2020-12-08 08:04:36,-10.62,150.67,83.5,78,100,4.34
187,tibati,CM,2020-12-08 08:04:37,6.47,12.63,87.62,18,0,8.32
188,ahipara,NZ,2020-12-08 08:04:37,-35.17,173.17,64.4,89,0,7.9
189,kodiak,US,2020-12-08 08:04:37,57.79,-152.41,36.0,64,100,8.99
190,port lincoln,AU,2020-12-08 08:04:37,-34.73,135.87,60.28,60,0,10.4
191,mahebourg,MU,2020-12-08 08:04:38,-20.41,57.7,86.0,62,20,9.17
192,shelburne,CA,2020-12-08 08:04:38,44.08,-80.2,19.4,92,20,7.78
193,avarua,CK,2020-12-08 08:04:38,-21.21,-159.78,78.8,78,1,6.93
194,fort nelson,CA,2020-12-08 08:04:38,58.81,-122.7,15.8,92,5,2.24
195,bukan,IR,2020-12-08 08:04:39,36.52,46.21,32.22,92,0,3.58
196,cidreira,BR,2020-12-08 08:04:39,-30.18,-50.21,65.17,93,17,6.04
197,biak,ID,2020-12-08 08:04:39,-0.91,122.88,84.47,71,72,5.35
198,wahpeton,US,2020-12-08 08:02:34,46.27,-96.61,26.6,92,1,6.93
199,san patricio,US,2020-12-08 08:04:40,28.02,-97.52,51.8,87,20,6.93
200,hovd,MN,2020-12-08 08:04:40,48.01,91.64,7.59,86,0,1.83
201,berdigestyakh,RU,2020-12-08 08:04:40,62.1,126.7,-11.6,89,85,4.03
202,barra patuca,HN,2020-12-08 08:04:40,15.8,-84.28,76.89,85,3,11.41
203,medea,DZ,2020-12-08 08:04:41,36.26,2.75,59.0,67,20,10.29
204,strelka,RU,2020-12-08 08:04:41,58.07,93.03,10.89,93,100,12.3
205,geraldton,AU,2020-12-08 08:04:41,-28.77,114.6,80.6,61,0,21.92
206,estelle,US,2020-12-08 08:04:41,29.85,-90.11,50.0,85,0,5.91
207,batemans bay,AU,2020-12-08 08:04:41,-35.72,150.18,63.0,72,2,3.0
208,takoradi,GH,2020-12-08 08:00:06,4.88,-1.76,81.41,79,50,6.2
209,ikom,NG,2020-12-08 08:04:42,5.97,8.71,85.51,66,15,0.63
210,dikson,RU,2020-12-08 08:04:42,73.51,80.55,-6.41,92,27,7.52
211,mabaruma,GY,2020-12-08 08:04:42,8.2,-59.78,73.15,97,98,2.93
212,ikryanoye,RU,2020-12-08 08:04:42,46.09,47.73,23.0,73,0,13.42
213,inta,RU,2020-12-08 08:04:43,66.03,60.17,21.99,98,89,9.4
214,morden,CA,2020-12-08 08:03:23,49.19,-98.1,37.4,64,98,6.93
215,muzhi,RU,2020-12-08 08:04:43,65.37,64.67,3.63,95,81,0.16
216,ust-tsilma,RU,2020-12-08 08:04:43,65.44,52.15,31.05,97,100,8.37
217,marsa matruh,EG,2020-12-08 08:04:43,31.35,27.25,59.0,77,40,3.36
218,kaitangata,NZ,2020-12-08 08:04:44,-46.28,169.85,61.0,69,30,8.01
219,yatou,CN,2020-12-08 08:04:44,37.15,122.38,36.82,70,2,4.07
220,tobol,KZ,2020-12-08 08:04:44,52.68,62.58,26.31,96,100,7.67
221,naze,JP,2020-12-08 08:04:44,28.37,129.48,68.0,72,75,14.99
222,terrace,CA,2020-12-08 08:04:44,54.52,-128.6,37.4,100,90,1.43
223,slave lake,CA,2020-12-08 08:00:06,55.28,-114.77,44.6,48,40,16.11
224,vila franca do campo,PT,2020-12-08 08:04:45,37.72,-25.43,60.8,59,75,3.36
225,ballinrobe,IE,2020-12-08 08:04:45,53.63,-9.23,44.01,3,61,1.99
226,tshikapa,CD,2020-12-08 08:04:45,-6.42,20.8,80.1,79,100,1.99
227,khilok,RU,2020-12-08 08:04:45,51.37,110.47,9.1,87,100,3.27
228,sioux lookout,CA,2020-12-08 08:04:46,50.1,-91.92,26.6,100,90,8.05
229,beloha,MG,2020-12-08 08:04:46,-25.17,45.05,80.13,41,4,17.87
230,katherine,AU,2020-12-08 08:04:46,-14.47,132.27,100.4,29,100,8.05
231,kruisfontein,ZA,2020-12-08 08:04:46,-34.0,24.73,78.21,62,100,10.49
232,sao filipe,CV,2020-12-08 08:04:46,14.9,-24.5,74.39,77,100,10.2
233,saint-pierre,RE,2020-12-08 08:00:32,-21.34,55.48,84.2,70,20,13.87
234,aden,YE,2020-12-08 08:01:31,12.78,45.04,80.2,69,15,9.4
235,orlik,RU,2020-12-08 08:04:47,52.52,99.83,7.65,84,97,7.07
236,jijiga,ET,2020-12-08 08:04:47,9.35,42.8,74.23,31,78,16.67
237,bethel,US,2020-12-08 08:04:47,41.37,-73.41,28.0,76,100,4.0
238,vorontsovka,RU,2020-12-08 08:04:48,50.61,40.35,22.26,79,0,11.32
239,lebu,CL,2020-12-08 08:04:48,-37.62,-73.65,51.53,93,13,6.17
240,torbay,CA,2020-12-08 08:03:19,47.67,-52.73,37.99,93,75,19.46
241,bandarbeyla,SO,2020-12-08 08:04:48,9.49,50.81,79.77,61,47,19.01
242,noumea,NC,2020-12-08 08:03:07,-22.28,166.46,80.6,78,75,9.17
243,songea,TZ,2020-12-08 08:04:49,-10.68,35.65,78.8,65,75,11.41
244,akdagmadeni,TR,2020-12-08 08:04:49,39.66,35.88,41.4,81,100,5.61
245,carnarvon,AU,2020-12-08 08:00:12,-24.87,113.63,84.2,62,0,17.22
246,santa maria,BR,2020-12-08 08:04:50,-29.68,-53.81,59.67,95,53,2.84
247,thunder bay,CA,2020-12-08 08:01:15,48.4,-89.32,26.6,86,90,9.17
248,bredasdorp,ZA,2020-12-08 08:04:50,-34.53,20.04,71.6,73,42,6.93
249,wardenburg,DE,2020-12-08 08:04:51,53.07,8.2,41.0,96,54,1.01
250,matara,LK,2020-12-08 08:04:51,5.95,80.54,84.94,68,15,8.14
251,vaitape,PF,2020-12-08 08:04:51,-16.52,-151.75,81.37,73,100,15.48
252,north auburn,US,2020-12-08 08:04:52,38.93,-121.08,64.4,13,1,5.82
253,ponta do sol,PT,2020-12-08 08:04:52,32.67,-17.1,60.8,87,75,6.93
254,mpika,ZM,2020-12-08 08:04:52,-11.83,31.45,75.45,66,70,8.84
255,mettur,IN,2020-12-08 08:04:52,11.8,77.8,82.4,69,40,4.21
256,lukovetskiy,RU,2020-12-08 08:04:53,64.3,41.92,21.2,92,40,4.47
257,kanigiri,IN,2020-12-08 08:04:53,15.4,79.52,82.36,68,71,11.27
258,santa rita do sapucai,BR,2020-12-08 08:04:53,-22.25,-45.7,66.0,96,98,0.89
259,kabo,CF,2020-12-08 08:04:53,7.7,18.63,88.77,16,96,6.04
260,klaksvik,FO,2020-12-08 08:04:54,62.23,-6.59,39.2,86,100,21.92
261,pimentel,PE,2020-12-08 08:04:54,-6.84,-79.93,65.66,89,100,9.95
262,nakonde,ZM,2020-12-08 08:04:54,-9.34,32.74,76.24,52,64,3.15
263,pangody,RU,2020-12-08 08:04:54,65.85,74.49,-3.19,89,98,8.95
264,goderich,CA,2020-12-08 08:04:55,43.75,-81.72,21.2,92,0,2.24
265,muvattupula,IN,2020-12-08 08:04:55,9.97,76.58,93.2,46,40,8.05
266,sal rei,CV,2020-12-08 08:04:55,16.18,-22.92,71.6,68,75,12.75
267,cockburn town,TC,2020-12-08 08:04:55,21.46,-71.14,79.12,78,78,13.24
268,qaanaaq,GL,2020-12-08 08:04:55,77.48,-69.36,-2.92,87,99,3.56
269,cocobeach,GA,2020-12-08 08:04:56,1.0,9.58,78.8,88,20,4.7
270,banda aceh,ID,2020-12-08 08:04:56,5.56,95.32,83.95,73,24,13.27
271,rudnichnyy,RU,2020-12-08 08:04:56,59.62,52.47,18.32,93,0,6.98
272,airai,TL,2020-12-08 08:04:56,-8.93,125.41,69.82,91,100,3.06
273,labrea,BR,2020-12-08 08:04:56,-7.26,-64.8,73.74,95,100,0.27
274,east london,ZA,2020-12-08 08:04:57,-33.02,27.91,80.6,74,0,9.17
275,mehamn,NO,2020-12-08 08:04:57,71.04,27.85,32.0,93,40,8.05
